2026-09-14T18:07:37.862586478Z [34m2026-09-14 18:07:37.862 UTC 0001 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer:
2026-09-14T18:07:37.862604753Z  Version: 1.0.0
2026-09-14T18:07:37.862611676Z  Commit SHA: 0176a5d
2026-09-14T18:07:37.862614701Z  Go version: go1.26.1
2026-09-14T18:07:37.862617487Z  OS/Arch: linux/amd64
2026-09-14T18:07:37.862620152Z  Chaincode:
2026-09-14T18:07:37.862622877Z   Base Docker Label: org.npcioss.drunix
2026-09-14T18:07:37.862625582Z   Docker Namespace: npcioss
2026-09-14T18:07:37.863285114Z [34m2026-09-14 18:07:37.863 UTC 0002 INFO[0m [nodeCmd] [34;1mserve[0m -> Peer config with combined core.yaml settings and environment variable overrides:
2026-09-14T18:07:37.863294712Z chaincode:
2026-09-14T18:07:37.863298179Z   builder: $(DOCKER_NS)/drunix-ccenv:$(TWO_DIGIT_VERSION)
2026-09-14T18:07:37.863301124Z   executetimeout: 300s
2026-09-14T18:07:37.863303789Z   externalbuilders:
2026-09-14T18:07:37.863306494Z   - name: ccaas_builder
2026-09-14T18:07:37.863310091Z     path: /opt/hyperledger/ccaas_builder
2026-09-14T18:07:37.863313908Z     propagateEnvironment:
2026-09-14T18:07:37.863317565Z     - CHAINCODE_AS_A_SERVICE_BUILDER_CONFIG
2026-09-14T18:07:37.863321302Z   golang:
2026-09-14T18:07:37.863324689Z     dynamiclink: false
2026-09-14T18:07:37.863327384Z     runtime: $(DOCKER_NS)/drunix-baseos:$(TWO_DIGIT_VERSION)
2026-09-14T18:07:37.863330059Z   installtimeout: 300s
2026-09-14T18:07:37.863332684Z   java:
2026-09-14T18:07:37.863335299Z     runtime: $(DOCKER_NS)/fabric-javaenv:2.5
2026-09-14T18:07:37.863337994Z   keepalive: 0
2026-09-14T18:07:37.863340629Z   logging:
2026-09-14T18:07:37.863343274Z     format: '%{color}%{time:2006-01-02 15:04:05.000 MST} [%{module}] %{shortfunc}
2026-09-14T18:07:37.863346019Z       -> %{level:.4s} %{id:03x}%{color:reset} %{message}'
2026-09-14T18:07:37.863348745Z     level: info
2026-09-14T18:07:37.863351390Z     shim: warning
2026-09-14T18:07:37.863354045Z   mode: net
2026-09-14T18:07:37.863356670Z   node:
2026-09-14T18:07:37.863359305Z     runtime: $(DOCKER_NS)/fabric-nodeenv:2.5
2026-09-14T18:07:37.863361940Z   pull: false
2026-09-14T18:07:37.863364565Z   startuptimeout: 300s
2026-09-14T18:07:37.863367200Z   system:
2026-09-14T18:07:37.863369835Z     _lifecycle: enable
2026-09-14T18:07:37.863372460Z     cscc: enable
