2026-09-14T18:07:37.690420429Z [34m2026-09-14 18:07:37.690 UTC 0001 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer:
2026-09-14T18:07:37.690442211Z  Version: 1.0.0
2026-09-14T18:07:37.690449775Z  Commit SHA: 0176a5d
2026-09-14T18:07:37.690453001Z  Go version: go1.26.1
2026-09-14T18:07:37.690455857Z  OS/Arch: linux/amd64
2026-09-14T18:07:37.690458632Z  Chaincode:
2026-09-14T18:07:37.690461437Z   Base Docker Label: org.npcioss.drunix
2026-09-14T18:07:37.690464463Z   Docker Namespace: npcioss
2026-09-14T18:07:37.691189809Z [34m2026-09-14 18:07:37.691 UTC 0002 INFO[0m [nodeCmd] [34;1mserve[0m -> Peer config with combined core.yaml settings and environment variable overrides:
2026-09-14T18:07:37.691199728Z chaincode:
2026-09-14T18:07:37.691203235Z   builder: $(DOCKER_NS)/drunix-ccenv:$(TWO_DIGIT_VERSION)
2026-09-14T18:07:37.691206271Z   executetimeout: 300s
2026-09-14T18:07:37.691209096Z   externalbuilders:
2026-09-14T18:07:37.691211871Z   - name: ccaas_builder
2026-09-14T18:07:37.691214837Z     path: /opt/hyperledger/ccaas_builder
2026-09-14T18:07:37.691217983Z     propagateEnvironment:
2026-09-14T18:07:37.691220818Z     - CHAINCODE_AS_A_SERVICE_BUILDER_CONFIG
2026-09-14T18:07:37.691223613Z   golang:
2026-09-14T18:07:37.691226389Z     dynamiclink: false
2026-09-14T18:07:37.691229154Z     runtime: $(DOCKER_NS)/drunix-baseos:$(TWO_DIGIT_VERSION)
2026-09-14T18:07:37.691231969Z   installtimeout: 300s
2026-09-14T18:07:37.691234735Z   java:
2026-09-14T18:07:37.691238211Z     runtime: $(DOCKER_NS)/fabric-javaenv:2.5
2026-09-14T18:07:37.691242189Z   keepalive: 0
2026-09-14T18:07:37.691245956Z   logging:
2026-09-14T18:07:37.691249883Z     format: '%{color}%{time:2006-01-02 15:04:05.000 MST} [%{module}] %{shortfunc}
