2026-09-16T05:16:54.798304038Z [34m2026-09-16 05:16:54.798 UTC 0001 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer:
2026-09-16T05:16:54.798323169Z  Version: 1.0.0
2026-09-16T05:16:54.798324671Z  Commit SHA: 0176a5d
2026-09-16T05:16:54.798325492Z  Go version: go1.26.1
2026-09-16T05:16:54.798326113Z  OS/Arch: linux/amd64
2026-09-16T05:16:54.798326702Z  Chaincode:
2026-09-16T05:16:54.798327240Z   Base Docker Label: org.npcioss.drunix
2026-09-16T05:16:54.798327825Z   Docker Namespace: npcioss
2026-09-16T05:16:54.799013809Z [34m2026-09-16 05:16:54.798 UTC 0002 INFO[0m [nodeCmd] [34;1mserve[0m -> Peer config with combined core.yaml settings and environment variable overrides:
2026-09-16T05:16:54.799021164Z chaincode:
2026-09-16T05:16:54.799022646Z   builder: $(DOCKER_NS)/drunix-ccenv:$(TWO_DIGIT_VERSION)
2026-09-16T05:16:54.799023474Z   executetimeout: 300s
2026-09-16T05:16:54.799024221Z   externalbuilders:
2026-09-16T05:16:54.799024876Z   - name: ccaas_builder
2026-09-16T05:16:54.799025552Z     path: /opt/hyperledger/ccaas_builder
2026-09-16T05:16:54.799026228Z     propagateEnvironment:
2026-09-16T05:16:54.799026874Z     - CHAINCODE_AS_A_SERVICE_BUILDER_CONFIG
2026-09-16T05:16:54.799027591Z   golang:
2026-09-16T05:16:54.799028259Z     dynamiclink: false
2026-09-16T05:16:54.799028906Z     runtime: $(DOCKER_NS)/drunix-baseos:$(TWO_DIGIT_VERSION)
2026-09-16T05:16:54.799029590Z   installtimeout: 300s
2026-09-16T05:16:54.799030705Z   java:
2026-09-16T05:16:54.799031543Z     runtime: $(DOCKER_NS)/fabric-javaenv:2.5
2026-09-16T05:16:54.799032219Z   keepalive: 0
2026-09-16T05:16:54.799032854Z   logging:
2026-09-16T05:16:54.799033523Z     format: '%{color}%{time:2006-01-02 15:04:05.000 MST} [%{module}] %{shortfunc}
2026-09-16T05:16:54.799034264Z       -> %{level:.4s} %{id:03x}%{color:reset} %{message}'
2026-09-16T05:16:54.799034945Z     level: info
2026-09-16T05:16:54.799035599Z     shim: warning
2026-09-16T05:16:54.799036227Z   mode: net
2026-09-16T05:16:54.799036849Z   node:
2026-09-16T05:16:54.799037474Z     runtime: $(DOCKER_NS)/fabric-nodeenv:2.5
2026-09-16T05:16:54.799038111Z   pull: false
2026-09-16T05:16:54.799038728Z   startuptimeout: 300s
2026-09-16T05:16:54.799039354Z   system:
2026-09-16T05:16:54.799039968Z     _lifecycle: enable
2026-09-16T05:16:54.799040590Z     cscc: enable
2026-09-16T05:16:54.799041250Z     lscc: enable
2026-09-16T05:16:54.799041875Z     qscc: enable
2026-09-16T05:16:54.799042510Z ledger:
2026-09-16T05:16:54.799043138Z   history:
2026-09-16T05:16:54.799058500Z     enablehistorydatabase: true
2026-09-16T05:16:54.799059567Z   pvtdatastore:
2026-09-16T05:16:54.799060274Z     collelgprocdbbatchesinterval: 1000
2026-09-16T05:16:54.799060982Z     collelgprocmaxdbbatchsize: 5000
2026-09-16T05:16:54.799061640Z     deprioritizeddatareconcilerinterval: 60m
2026-09-16T05:16:54.799062316Z   snapshots:
2026-09-16T05:16:54.799062964Z     rootdir: /var/hyperledger/production/snapshots
2026-09-16T05:16:54.799063652Z   state:
2026-09-16T05:16:54.799064312Z     couchdbconfig:
2026-09-16T05:16:54.799064974Z       cachesize: 64
2026-09-16T05:16:54.799065630Z       couchdbaddress: 127.0.0.1:5984
2026-09-16T05:16:54.799066296Z       createglobalchangesdb: false
2026-09-16T05:16:54.799068719Z       internalquerylimit: 1000
2026-09-16T05:16:54.799069541Z       maxbatchupdatesize: 1000
2026-09-16T05:16:54.799070394Z       maxretries: 3
2026-09-16T05:16:54.799071031Z       maxretriesonstartup: 10
2026-09-16T05:16:54.799071667Z       requesttimeout: 35s
2026-09-16T05:16:54.799072293Z     statedatabase: sqldb
2026-09-16T05:16:54.799072921Z     totalquerylimit: 100000
2026-09-16T05:16:54.799073552Z logging_level: ""
2026-09-16T05:16:54.799074272Z metrics:
2026-09-16T05:16:54.799074924Z   provider: prometheus
2026-09-16T05:16:54.799075561Z   statsd:
2026-09-16T05:16:54.799076181Z     address: 127.0.0.1:8125
2026-09-16T05:16:54.799076821Z     network: udp
2026-09-16T05:16:54.799077451Z     writeinterval: 10s
2026-09-16T05:16:54.799078086Z operations:
2026-09-16T05:16:54.799078750Z   listenaddress: peer1.org2.example.com:9455
2026-09-16T05:16:54.799079420Z   tls:
2026-09-16T05:16:54.799080065Z     clientauthrequired: false
2026-09-16T05:16:54.799080697Z     clientrootcas:
2026-09-16T05:16:54.799081330Z       files: []
2026-09-16T05:16:54.799081985Z     enabled: false
2026-09-16T05:16:54.799082622Z peer:
2026-09-16T05:16:54.799083262Z   address: peer1.org2.example.com:9061
2026-09-16T05:16:54.799083901Z   addressautodetect: false
2026-09-16T05:16:54.799084554Z   authentication:
2026-09-16T05:16:54.799085179Z     timewindow: 15m
2026-09-16T05:16:54.799085812Z   bccsp:
2026-09-16T05:16:54.799086451Z     default: SW
2026-09-16T05:16:54.799087098Z     sw:
2026-09-16T05:16:54.799087728Z       hash: SHA2
2026-09-16T05:16:54.799088361Z       security: 256
2026-09-16T05:16:54.799088996Z   client:
2026-09-16T05:16:54.799092012Z     conntimeout: 3s
2026-09-16T05:16:54.799092856Z   deliveryclient:
2026-09-16T05:16:54.799094039Z     blockgossipenabled: "false"
2026-09-16T05:16:54.799094870Z     conntimeout: 3s
2026-09-16T05:16:54.799095565Z     reconnectbackoffthreshold: 3600s
2026-09-16T05:16:54.799096237Z     reconnecttotaltimethreshold: 3600s
2026-09-16T05:16:54.799096890Z   discovery:
2026-09-16T05:16:54.799097541Z     authcacheenabled: true
2026-09-16T05:16:54.799098184Z     authcachemaxsize: 1000
2026-09-16T05:16:54.799098824Z     authcachepurgeretentionratio: 0.75
2026-09-16T05:16:54.799099464Z     enabled: true
2026-09-16T05:16:54.799100113Z     orgmembersallowedaccess: false
2026-09-16T05:16:54.799100761Z   filesystempath: /var/hyperledger/production
2026-09-16T05:16:54.799101435Z   gateway:
2026-09-16T05:16:54.799102083Z     dialtimeout: 2m
2026-09-16T05:16:54.799102714Z     enabled: true
2026-09-16T05:16:54.799103346Z     endorsementtimeout: 30s
2026-09-16T05:16:54.799103989Z   gossip:
2026-09-16T05:16:54.799104597Z     aliveexpirationtimeout: 25s
2026-09-16T05:16:54.799105256Z     alivetimeinterval: 5s
2026-09-16T05:16:54.799105888Z     bootstrap: peer1.org2.example.com:9061
2026-09-16T05:16:54.799106528Z     conntimeout: 2s
2026-09-16T05:16:54.799107152Z     dialtimeout: 3s
2026-09-16T05:16:54.799107908Z     digestwaittime: 1s
2026-09-16T05:16:54.799108531Z     election:
2026-09-16T05:16:54.799109168Z       leaderalivethreshold: 10s
2026-09-16T05:16:54.799109911Z       leaderelectionduration: 5s
2026-09-16T05:16:54.799110592Z       membershipsampleinterval: 1s
2026-09-16T05:16:54.799111232Z       startupgraceperiod: 15s
2026-09-16T05:16:54.799111873Z     externalendpoint: peer1.org2.example.com:9061
2026-09-16T05:16:54.799112518Z     maxblockcounttostore: 10
2026-09-16T05:16:54.799113148Z     maxconnectionattempts: 120
2026-09-16T05:16:54.799113795Z     maxpropagationburstlatency: 10ms
2026-09-16T05:16:54.799114425Z     maxpropagationburstsize: 10
2026-09-16T05:16:54.799115063Z     membershiptrackerinterval: 5s
2026-09-16T05:16:54.799115725Z     msgexpirationfactor: 20
2026-09-16T05:16:54.799116352Z     orgleader: "true"
2026-09-16T05:16:54.799117032Z     propagateiterations: 1
2026-09-16T05:16:54.799117659Z     propagatepeernum: 3
2026-09-16T05:16:54.799118281Z     publishcertperiod: 10s
2026-09-16T05:16:54.799118921Z     publishstateinfointerval: 4s
2026-09-16T05:16:54.799119557Z     pullinterval: 4s
2026-09-16T05:16:54.799121950Z     pullpeernum: 3
2026-09-16T05:16:54.799122806Z     pvtdata:
2026-09-16T05:16:54.799123447Z       btlpullmargin: 10
2026-09-16T05:16:54.799124086Z       implicitcollectiondisseminationpolicy:
2026-09-16T05:16:54.799124734Z         maxpeercount: 1
2026-09-16T05:16:54.799125366Z         requiredpeercount: 0
2026-09-16T05:16:54.799126006Z       pullretrythreshold: 60s
2026-09-16T05:16:54.799126644Z       pushacktimeout: 3s
2026-09-16T05:16:54.799127270Z       reconcilebatchsize: 10
2026-09-16T05:16:54.799127940Z       reconcilesleepinterval: 1m
2026-09-16T05:16:54.799128609Z       reconciliationenabled: true
2026-09-16T05:16:54.799129269Z       skippullinginvalidtransactionsduringcommit: false
2026-09-16T05:16:54.799129943Z       transientstoremaxblockretention: 1000
2026-09-16T05:16:54.799130586Z     reconnectinterval: 25s
2026-09-16T05:16:54.799131214Z     recvbuffsize: 20
2026-09-16T05:16:54.799131863Z     requeststateinfointerval: 4s
2026-09-16T05:16:54.799132481Z     requestwaittime: 1500ms
2026-09-16T05:16:54.799133103Z     responsewaittime: 2s
2026-09-16T05:16:54.799133733Z     sendbuffsize: 200
