2026-09-16T05:16:54.740465388Z [34m2026-09-16 05:16:54.740 UTC 0001 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer:
2026-09-16T05:16:54.740492945Z  Version: 1.0.0
2026-09-16T05:16:54.740494690Z  Commit SHA: 0176a5d
2026-09-16T05:16:54.740495618Z  Go version: go1.26.1
2026-09-16T05:16:54.740496272Z  OS/Arch: linux/amd64
2026-09-16T05:16:54.740496837Z  Chaincode:
2026-09-16T05:16:54.740497400Z   Base Docker Label: org.npcioss.drunix
2026-09-16T05:16:54.740498067Z   Docker Namespace: npcioss
2026-09-16T05:16:54.741129246Z [34m2026-09-16 05:16:54.741 UTC 0002 INFO[0m [nodeCmd] [34;1mserve[0m -> Peer config with combined core.yaml settings and environment variable overrides:
2026-09-16T05:16:54.741137196Z chaincode:
2026-09-16T05:16:54.741138599Z   builder: $(DOCKER_NS)/drunix-ccenv:$(TWO_DIGIT_VERSION)
2026-09-16T05:16:54.741139533Z   executetimeout: 300s
2026-09-16T05:16:54.741140219Z   externalbuilders:
2026-09-16T05:16:54.741140799Z   - name: ccaas_builder
2026-09-16T05:16:54.741141423Z     path: /opt/hyperledger/ccaas_builder
2026-09-16T05:16:54.741141979Z     propagateEnvironment:
2026-09-16T05:16:54.741142512Z     - CHAINCODE_AS_A_SERVICE_BUILDER_CONFIG
2026-09-16T05:16:54.741143122Z   golang:
2026-09-16T05:16:54.741143804Z     dynamiclink: false
2026-09-16T05:16:54.741144435Z     runtime: $(DOCKER_NS)/drunix-baseos:$(TWO_DIGIT_VERSION)
2026-09-16T05:16:54.741145187Z   installtimeout: 300s
2026-09-16T05:16:54.741145767Z   java:
2026-09-16T05:16:54.741146298Z     runtime: $(DOCKER_NS)/fabric-javaenv:2.5
2026-09-16T05:16:54.741146842Z   keepalive: 0
2026-09-16T05:16:54.741147363Z   logging:
2026-09-16T05:16:54.741147916Z     format: '%{color}%{time:2006-01-02 15:04:05.000 MST} [%{module}] %{shortfunc}
2026-09-16T05:16:54.741148556Z       -> %{level:.4s} %{id:03x}%{color:reset} %{message}'
2026-09-16T05:16:54.741149195Z     level: info
2026-09-16T05:16:54.741149723Z     shim: warning
2026-09-16T05:16:54.741150279Z   mode: net
2026-09-16T05:16:54.741150815Z   node:
2026-09-16T05:16:54.741151316Z     runtime: $(DOCKER_NS)/fabric-nodeenv:2.5
2026-09-16T05:16:54.741151864Z   pull: false
2026-09-16T05:16:54.741152398Z   startuptimeout: 300s
2026-09-16T05:16:54.741152924Z   system:
2026-09-16T05:16:54.741153432Z     _lifecycle: enable
