2026-09-14T17:35:42.758309080Z [34m2026-09-14 17:35:42.758 UTC 0001 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer:
2026-09-14T17:35:42.758335951Z  Version: v2.5.16
2026-09-14T17:35:42.758344928Z  Commit SHA: f871cf9
2026-09-14T17:35:42.758347874Z  Go version: go1.26.4
2026-09-14T17:35:42.758350649Z  OS/Arch: linux/amd64
2026-09-14T17:35:42.758353384Z  Chaincode:
2026-09-14T17:35:42.758355999Z   Base Docker Label: org.hyperledger.fabric
2026-09-14T17:35:42.758358915Z   Docker Namespace: hyperledger
2026-09-14T17:35:42.759136337Z [34m2026-09-14 17:35:42.759 UTC 0002 INFO[0m [nodeCmd] [34;1mserve[0m -> Peer config with combined core.yaml settings and environment variable overrides:
2026-09-14T17:35:42.759149612Z chaincode:
2026-09-14T17:35:42.759154692Z   builder: $(DOCKER_NS)/fabric-ccenv:$(TWO_DIGIT_VERSION)
2026-09-14T17:35:42.759159381Z   executetimeout: 300s
2026-09-14T17:35:42.759166063Z   externalbuilders:
2026-09-14T17:35:42.759170281Z   - name: ccaas_builder
2026-09-14T17:35:42.759174259Z     path: /opt/hyperledger/ccaas_builder
2026-09-14T17:35:42.759178276Z     propagateEnvironment:
2026-09-14T17:35:42.759182314Z     - CHAINCODE_AS_A_SERVICE_BUILDER_CONFIG
2026-09-14T17:35:42.759187644Z   golang:
2026-09-14T17:35:42.759193104Z     dynamiclink: false
2026-09-14T17:35:42.759198384Z     runtime: $(DOCKER_NS)/fabric-baseos:$(TWO_DIGIT_VERSION)
2026-09-14T17:35:42.759203013Z   installtimeout: 300s
2026-09-14T17:35:42.759208363Z   java:
2026-09-14T17:35:42.759213824Z     runtime: $(DOCKER_NS)/fabric-javaenv:2.5
2026-09-14T17:35:42.759218803Z   keepalive: 0
2026-09-14T17:35:42.759222771Z   logging:
2026-09-14T17:35:42.759226678Z     format: '%{color}%{time:2006-01-02 15:04:05.000 MST} [%{module}] %{shortfunc}
2026-09-14T17:35:42.759230846Z       -> %{level:.4s} %{id:03x}%{color:reset} %{message}'
2026-09-14T17:35:42.759234974Z     level: info
2026-09-14T17:35:42.759238901Z     shim: warning
2026-09-14T17:35:42.759242839Z   mode: net
2026-09-14T17:35:42.759246736Z   node:
2026-09-14T17:35:42.759250623Z     runtime: $(DOCKER_NS)/fabric-nodeenv:2.5
2026-09-14T17:35:42.759254581Z   pull: false
2026-09-14T17:35:42.759258488Z   startuptimeout: 300s
2026-09-14T17:35:42.759262416Z   system:
2026-09-14T17:35:42.759267616Z     _lifecycle: enable
2026-09-14T17:35:42.759273136Z     cscc: enable
2026-09-14T17:35:42.759278326Z     lscc: enable
2026-09-14T17:35:42.759282263Z     qscc: enable
2026-09-14T17:35:42.759286261Z ledger:
2026-09-14T17:35:42.759290138Z   history:
2026-09-14T17:35:42.759302021Z     enablehistorydatabase: true
2026-09-14T17:35:42.759313653Z   pvtdatastore:
2026-09-14T17:35:42.759319554Z     collelgprocdbbatchesinterval: 1000
2026-09-14T17:35:42.759325215Z     collelgprocmaxdbbatchsize: 5000
2026-09-14T17:35:42.759331216Z     deprioritizeddatareconcilerinterval: 60m
2026-09-14T17:35:42.759336666Z   snapshots:
2026-09-14T17:35:42.759342307Z     rootdir: /var/hyperledger/production/snapshots
2026-09-14T17:35:42.759348218Z   state:
2026-09-14T17:35:42.759353949Z     couchdbconfig:
2026-09-14T17:35:42.759359439Z       cachesize: 64
2026-09-14T17:35:42.759365441Z       couchdbaddress: 127.0.0.1:5984
2026-09-14T17:35:42.759371102Z       createglobalchangesdb: false
2026-09-14T17:35:42.759376832Z       internalquerylimit: 1000
2026-09-14T17:35:42.759382764Z       maxbatchupdatesize: 1000
2026-09-14T17:35:42.759388755Z       maxretries: 3
2026-09-14T17:35:42.759394265Z       maxretriesonstartup: 10
