2026-09-16T11:38:03.629350004Z [34m2026-09-16 11:38:03.629 UTC 0001 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer:
2026-09-16T11:38:03.629371315Z  Version: 1.0.0
2026-09-16T11:38:03.629372613Z  Commit SHA: 0176a5d
2026-09-16T11:38:03.629373307Z  Go version: go1.26.1
2026-09-16T11:38:03.629373858Z  OS/Arch: linux/amd64
2026-09-16T11:38:03.629374507Z  Chaincode:
2026-09-16T11:38:03.629375099Z   Base Docker Label: org.npcioss.drunix
2026-09-16T11:38:03.629375749Z   Docker Namespace: npcioss
2026-09-16T11:38:03.631335851Z [34m2026-09-16 11:38:03.631 UTC 0002 INFO[0m [nodeCmd] [34;1mserve[0m -> Peer config with combined core.yaml settings and environment variable overrides:
2026-09-16T11:38:03.631347792Z chaincode:
2026-09-16T11:38:03.631349344Z   builder: $(DOCKER_NS)/drunix-ccenv:$(TWO_DIGIT_VERSION)
2026-09-16T11:38:03.631350995Z   executetimeout: 300s
2026-09-16T11:38:03.631351790Z   externalbuilders:
2026-09-16T11:38:03.631352477Z   - name: ccaas_builder
2026-09-16T11:38:03.631353155Z     path: /opt/hyperledger/ccaas_builder
2026-09-16T11:38:03.631353842Z     propagateEnvironment:
2026-09-16T11:38:03.631354487Z     - CHAINCODE_AS_A_SERVICE_BUILDER_CONFIG
2026-09-16T11:38:03.631355165Z   golang:
2026-09-16T11:38:03.631355781Z     dynamiclink: false
2026-09-16T11:38:03.631356538Z     runtime: $(DOCKER_NS)/drunix-baseos:$(TWO_DIGIT_VERSION)
2026-09-16T11:38:03.631357201Z   installtimeout: 300s
2026-09-16T11:38:03.631357850Z   java:
2026-09-16T11:38:03.631358509Z     runtime: $(DOCKER_NS)/fabric-javaenv:2.5
2026-09-16T11:38:03.631359168Z   keepalive: 0
2026-09-16T11:38:03.631359787Z   logging:
2026-09-16T11:38:03.631360441Z     format: '%{color}%{time:2006-01-02 15:04:05.000 MST} [%{module}] %{shortfunc}
2026-09-16T11:38:03.631361200Z       -> %{level:.4s} %{id:03x}%{color:reset} %{message}'
2026-09-16T11:38:03.631361905Z     level: info
2026-09-16T11:38:03.631362575Z     shim: warning
2026-09-16T11:38:03.631363229Z   mode: net
2026-09-16T11:38:03.631364039Z   node:
2026-09-16T11:38:03.631364688Z     runtime: $(DOCKER_NS)/fabric-nodeenv:2.5
2026-09-16T11:38:03.631365340Z   pull: false
2026-09-16T11:38:03.631366021Z   startuptimeout: 300s
2026-09-16T11:38:03.631366820Z   system:
2026-09-16T11:38:03.631367544Z     _lifecycle: enable
2026-09-16T11:38:03.631368354Z     cscc: enable
2026-09-16T11:38:03.631370260Z     lscc: enable
2026-09-16T11:38:03.631370955Z     qscc: enable
2026-09-16T11:38:03.631371575Z ledger:
2026-09-16T11:38:03.631372198Z   history:
2026-09-16T11:38:03.631380663Z     enablehistorydatabase: true
2026-09-16T11:38:03.631381863Z   pvtdatastore:
2026-09-16T11:38:03.631382578Z     collelgprocdbbatchesinterval: 1000
2026-09-16T11:38:03.631383299Z     collelgprocmaxdbbatchsize: 5000
2026-09-16T11:38:03.631383967Z     deprioritizeddatareconcilerinterval: 60m
2026-09-16T11:38:03.631384648Z   snapshots:
2026-09-16T11:38:03.631385327Z     rootdir: /var/hyperledger/production/snapshots
2026-09-16T11:38:03.631386105Z   state:
2026-09-16T11:38:03.631386763Z     couchdbconfig:
2026-09-16T11:38:03.631387401Z       cachesize: 64
2026-09-16T11:38:03.631388055Z       couchdbaddress: 127.0.0.1:5984
2026-09-16T11:38:03.631388748Z       createglobalchangesdb: false
2026-09-16T11:38:03.631389390Z       internalquerylimit: 1000
2026-09-16T11:38:03.631390190Z       maxbatchupdatesize: 1000
2026-09-16T11:38:03.631390957Z       maxretries: 3
2026-09-16T11:38:03.631391598Z       maxretriesonstartup: 10
2026-09-16T11:38:03.631392485Z       requesttimeout: 35s
2026-09-16T11:38:03.631393118Z     statedatabase: sqldb
2026-09-16T11:38:03.631393841Z     totalquerylimit: 100000
2026-09-16T11:38:03.631394474Z logging_level: ""
2026-09-16T11:38:03.631395306Z metrics:
2026-09-16T11:38:03.631395954Z   provider: prometheus
2026-09-16T11:38:03.631396584Z   statsd:
2026-09-16T11:38:03.631397210Z     address: 127.0.0.1:8125
2026-09-16T11:38:03.631397858Z     network: udp
2026-09-16T11:38:03.631398490Z     writeinterval: 10s
2026-09-16T11:38:03.631399150Z operations:
2026-09-16T11:38:03.631399799Z   listenaddress: peer1.org1.example.com:9454
2026-09-16T11:38:03.631400594Z   tls:
2026-09-16T11:38:03.631401221Z     clientauthrequired: false
2026-09-16T11:38:03.631401863Z     clientrootcas:
2026-09-16T11:38:03.631402778Z       files: []
2026-09-16T11:38:03.631403404Z     enabled: false
2026-09-16T11:38:03.631404063Z peer:
2026-09-16T11:38:03.631404721Z   address: peer1.org1.example.com:7061
2026-09-16T11:38:03.631405371Z   addressautodetect: false
2026-09-16T11:38:03.631406006Z   authentication:
2026-09-16T11:38:03.631406631Z     timewindow: 15m
2026-09-16T11:38:03.631407279Z   bccsp:
2026-09-16T11:38:03.631407929Z     default: SW
2026-09-16T11:38:03.631408570Z     sw:
2026-09-16T11:38:03.631409229Z       hash: SHA2
2026-09-16T11:38:03.631409879Z       security: 256
2026-09-16T11:38:03.631410522Z   client:
2026-09-16T11:38:03.631413495Z     conntimeout: 3s
2026-09-16T11:38:03.631414359Z   deliveryclient:
2026-09-16T11:38:03.631415704Z     blockgossipenabled: "false"
2026-09-16T11:38:03.631416622Z     conntimeout: 3s
2026-09-16T11:38:03.631417290Z     reconnectbackoffthreshold: 3600s
2026-09-16T11:38:03.631417975Z     reconnecttotaltimethreshold: 3600s
2026-09-16T11:38:03.631418632Z   discovery:
2026-09-16T11:38:03.631419266Z     authcacheenabled: true
2026-09-16T11:38:03.631419913Z     authcachemaxsize: 1000
2026-09-16T11:38:03.631420547Z     authcachepurgeretentionratio: 0.75
2026-09-16T11:38:03.631421186Z     enabled: true
2026-09-16T11:38:03.631421820Z     orgmembersallowedaccess: false
2026-09-16T11:38:03.631422480Z   filesystempath: /var/hyperledger/production
2026-09-16T11:38:03.631423159Z   gateway:
