2026-09-16T11:38:03.719535011Z [34m2026-09-16 11:38:03.719 UTC 0001 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer:
2026-09-16T11:38:03.719575497Z  Version: 1.0.0
2026-09-16T11:38:03.719579529Z  Commit SHA: 0176a5d
2026-09-16T11:38:03.719580774Z  Go version: go1.26.1
2026-09-16T11:38:03.719581727Z  OS/Arch: linux/amd64
2026-09-16T11:38:03.719582445Z  Chaincode:
2026-09-16T11:38:03.719583488Z   Base Docker Label: org.npcioss.drunix
2026-09-16T11:38:03.719584084Z   Docker Namespace: npcioss
2026-09-16T11:38:03.720166470Z [34m2026-09-16 11:38:03.720 UTC 0002 INFO[0m [nodeCmd] [34;1mserve[0m -> Peer config with combined core.yaml settings and environment variable overrides:
2026-09-16T11:38:03.720172078Z chaincode:
2026-09-16T11:38:03.720173469Z   builder: $(DOCKER_NS)/drunix-ccenv:$(TWO_DIGIT_VERSION)
2026-09-16T11:38:03.720174758Z   executetimeout: 300s
2026-09-16T11:38:03.720175446Z   externalbuilders:
2026-09-16T11:38:03.720175999Z   - name: ccaas_builder
2026-09-16T11:38:03.720176585Z     path: /opt/hyperledger/ccaas_builder
2026-09-16T11:38:03.720177143Z     propagateEnvironment:
2026-09-16T11:38:03.720177801Z     - CHAINCODE_AS_A_SERVICE_BUILDER_CONFIG
2026-09-16T11:38:03.720178514Z   golang:
2026-09-16T11:38:03.720179047Z     dynamiclink: false
2026-09-16T11:38:03.720179567Z     runtime: $(DOCKER_NS)/drunix-baseos:$(TWO_DIGIT_VERSION)
2026-09-16T11:38:03.720180242Z   installtimeout: 300s
2026-09-16T11:38:03.720180944Z   java:
2026-09-16T11:38:03.720181470Z     runtime: $(DOCKER_NS)/fabric-javaenv:2.5
2026-09-16T11:38:03.720182028Z   keepalive: 0
2026-09-16T11:38:03.720182572Z   logging:
2026-09-16T11:38:03.720183121Z     format: '%{color}%{time:2006-01-02 15:04:05.000 MST} [%{module}] %{shortfunc}
