2026-09-16T03:43:34.594571246Z [34m2026-09-16 03:43:34.594 UTC 0001 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer:
2026-09-16T03:43:34.594597462Z  Version: 1.0.0
2026-09-16T03:43:34.594599093Z  Commit SHA: 0176a5d
2026-09-16T03:43:34.594599956Z  Go version: go1.26.1
2026-09-16T03:43:34.594600714Z  OS/Arch: linux/amd64
2026-09-16T03:43:34.594601383Z  Chaincode:
2026-09-16T03:43:34.594602059Z   Base Docker Label: org.npcioss.drunix
2026-09-16T03:43:34.594602786Z   Docker Namespace: npcioss
2026-09-16T03:43:34.595556724Z [34m2026-09-16 03:43:34.595 UTC 0002 INFO[0m [nodeCmd] [34;1mserve[0m -> Peer config with combined core.yaml settings and environment variable overrides:
2026-09-16T03:43:34.595562861Z chaincode:
2026-09-16T03:43:34.595564151Z   builder: $(DOCKER_NS)/drunix-ccenv:$(TWO_DIGIT_VERSION)
2026-09-16T03:43:34.595565095Z   executetimeout: 300s
2026-09-16T03:43:34.595565754Z   externalbuilders:
2026-09-16T03:43:34.595566295Z   - name: ccaas_builder
2026-09-16T03:43:34.595566806Z     path: /opt/hyperledger/ccaas_builder
2026-09-16T03:43:34.595567319Z     propagateEnvironment:
2026-09-16T03:43:34.595567902Z     - CHAINCODE_AS_A_SERVICE_BUILDER_CONFIG
2026-09-16T03:43:34.595568468Z   golang:
2026-09-16T03:43:34.595568957Z     dynamiclink: false
2026-09-16T03:43:34.595569513Z     runtime: $(DOCKER_NS)/drunix-baseos:$(TWO_DIGIT_VERSION)
2026-09-16T03:43:34.595570025Z   installtimeout: 300s
2026-09-16T03:43:34.595570553Z   java:
2026-09-16T03:43:34.595571095Z     runtime: $(DOCKER_NS)/fabric-javaenv:2.5
2026-09-16T03:43:34.595571642Z   keepalive: 0
2026-09-16T03:43:34.595572146Z   logging:
2026-09-16T03:43:34.595572873Z     format: '%{color}%{time:2006-01-02 15:04:05.000 MST} [%{module}] %{shortfunc}
2026-09-16T03:43:34.595573642Z       -> %{level:.4s} %{id:03x}%{color:reset} %{message}'
2026-09-16T03:43:34.595574221Z     level: info
2026-09-16T03:43:34.595574765Z     shim: warning
2026-09-16T03:43:34.595575284Z   mode: net
2026-09-16T03:43:34.595575799Z   node:
2026-09-16T03:43:34.595576307Z     runtime: $(DOCKER_NS)/fabric-nodeenv:2.5
2026-09-16T03:43:34.595576810Z   pull: false
2026-09-16T03:43:34.595577339Z   startuptimeout: 300s
