2026-09-16T03:43:34.680564898Z [34m2026-09-16 03:43:34.680 UTC 0001 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer:
2026-09-16T03:43:34.680585841Z  Version: 1.0.0
2026-09-16T03:43:34.680587348Z  Commit SHA: 0176a5d
2026-09-16T03:43:34.680588229Z  Go version: go1.26.1
2026-09-16T03:43:34.680588800Z  OS/Arch: linux/amd64
2026-09-16T03:43:34.680589373Z  Chaincode:
2026-09-16T03:43:34.680589895Z   Base Docker Label: org.npcioss.drunix
2026-09-16T03:43:34.680590478Z   Docker Namespace: npcioss
2026-09-16T03:43:34.681121376Z [34m2026-09-16 03:43:34.681 UTC 0002 INFO[0m [nodeCmd] [34;1mserve[0m -> Peer config with combined core.yaml settings and environment variable overrides:
2026-09-16T03:43:34.681124952Z chaincode:
2026-09-16T03:43:34.681125736Z   builder: $(DOCKER_NS)/drunix-ccenv:$(TWO_DIGIT_VERSION)
2026-09-16T03:43:34.681126380Z   executetimeout: 300s
2026-09-16T03:43:34.681127054Z   externalbuilders:
2026-09-16T03:43:34.681127597Z   - name: ccaas_builder
2026-09-16T03:43:34.681128189Z     path: /opt/hyperledger/ccaas_builder
2026-09-16T03:43:34.681128709Z     propagateEnvironment:
2026-09-16T03:43:34.681129242Z     - CHAINCODE_AS_A_SERVICE_BUILDER_CONFIG
2026-09-16T03:43:34.681129825Z   golang:
2026-09-16T03:43:34.681130387Z     dynamiclink: false
2026-09-16T03:43:34.681130921Z     runtime: $(DOCKER_NS)/drunix-baseos:$(TWO_DIGIT_VERSION)
2026-09-16T03:43:34.681131447Z   installtimeout: 300s
2026-09-16T03:43:34.681131983Z   java:
2026-09-16T03:43:34.681132580Z     runtime: $(DOCKER_NS)/fabric-javaenv:2.5
2026-09-16T03:43:34.681133130Z   keepalive: 0
2026-09-16T03:43:34.681133696Z   logging:
2026-09-16T03:43:34.681134270Z     format: '%{color}%{time:2006-01-02 15:04:05.000 MST} [%{module}] %{shortfunc}
2026-09-16T03:43:34.681134823Z       -> %{level:.4s} %{id:03x}%{color:reset} %{message}'
2026-09-16T03:43:34.681135396Z     level: info
2026-09-16T03:43:34.681136071Z     shim: warning
2026-09-16T03:43:34.681136637Z   mode: net
2026-09-16T03:43:34.681137142Z   node:
2026-09-16T03:43:34.681137652Z     runtime: $(DOCKER_NS)/fabric-nodeenv:2.5
2026-09-16T03:43:34.681138218Z   pull: false
2026-09-16T03:43:34.681138729Z   startuptimeout: 300s
2026-09-16T03:43:34.681139247Z   system:
2026-09-16T03:43:34.681139755Z     _lifecycle: enable
2026-09-16T03:43:34.681140227Z     cscc: enable
2026-09-16T03:43:34.681140728Z     lscc: enable
2026-09-16T03:43:34.681141235Z     qscc: enable
2026-09-16T03:43:34.681141742Z ledger:
2026-09-16T03:43:34.681142272Z   history:
2026-09-16T03:43:34.681147900Z     enablehistorydatabase: true
2026-09-16T03:43:34.681148627Z   pvtdatastore:
2026-09-16T03:43:34.681149161Z     collelgprocdbbatchesinterval: 1000
2026-09-16T03:43:34.681149687Z     collelgprocmaxdbbatchsize: 5000
2026-09-16T03:43:34.681150189Z     deprioritizeddatareconcilerinterval: 60m
2026-09-16T03:43:34.681150945Z   snapshots:
2026-09-16T03:43:34.681151659Z     rootdir: /var/hyperledger/production/snapshots
2026-09-16T03:43:34.681152166Z   state:
2026-09-16T03:43:34.681152693Z     couchdbconfig:
2026-09-16T03:43:34.681153192Z       cachesize: 64
2026-09-16T03:43:34.681153701Z       couchdbaddress: 127.0.0.1:5984
2026-09-16T03:43:34.681154228Z       createglobalchangesdb: false
2026-09-16T03:43:34.681154765Z       internalquerylimit: 1000
2026-09-16T03:43:34.681155280Z       maxbatchupdatesize: 1000
2026-09-16T03:43:34.681155783Z       maxretries: 3
2026-09-16T03:43:34.681156274Z       maxretriesonstartup: 10
2026-09-16T03:43:34.681156786Z       requesttimeout: 35s
2026-09-16T03:43:34.681157272Z     statedatabase: sqldb
2026-09-16T03:43:34.681157763Z     totalquerylimit: 100000
2026-09-16T03:43:34.681158266Z logging_level: ""
2026-09-16T03:43:34.681158894Z metrics:
2026-09-16T03:43:34.681159406Z   provider: prometheus
2026-09-16T03:43:34.681159905Z   statsd:
2026-09-16T03:43:34.681160416Z     address: 127.0.0.1:8125
2026-09-16T03:43:34.681160911Z     network: udp
2026-09-16T03:43:34.681161400Z     writeinterval: 10s
2026-09-16T03:43:34.681161943Z operations:
2026-09-16T03:43:34.681162453Z   listenaddress: peer0.org2.example.com:9445
2026-09-16T03:43:34.681162975Z   tls:
2026-09-16T03:43:34.681163455Z     clientauthrequired: false
2026-09-16T03:43:34.681163970Z     clientrootcas:
2026-09-16T03:43:34.681164465Z       files: []
2026-09-16T03:43:34.681164936Z     enabled: false
2026-09-16T03:43:34.681165421Z peer:
2026-09-16T03:43:34.681165929Z   address: peer0.org2.example.com:9051
2026-09-16T03:43:34.681166446Z   addressautodetect: false
2026-09-16T03:43:34.681166956Z   authentication:
2026-09-16T03:43:34.681167450Z     timewindow: 15m
2026-09-16T03:43:34.681167950Z   bccsp:
2026-09-16T03:43:34.681168486Z     default: SW
2026-09-16T03:43:34.681168965Z     sw:
2026-09-16T03:43:34.681169447Z       hash: SHA2
2026-09-16T03:43:34.681169931Z       security: 256
2026-09-16T03:43:34.681170484Z   client:
2026-09-16T03:43:34.681177146Z     conntimeout: 3s
2026-09-16T03:43:34.681177824Z   deliveryclient:
2026-09-16T03:43:34.681178831Z     blockgossipenabled: "false"
2026-09-16T03:43:34.681179421Z     conntimeout: 3s
2026-09-16T03:43:34.681179974Z     reconnectbackoffthreshold: 3600s
2026-09-16T03:43:34.681180505Z     reconnecttotaltimethreshold: 3600s
2026-09-16T03:43:34.681181010Z   discovery:
2026-09-16T03:43:34.681181507Z     authcacheenabled: true
2026-09-16T03:43:34.681181996Z     authcachemaxsize: 1000
2026-09-16T03:43:34.681182483Z     authcachepurgeretentionratio: 0.75
2026-09-16T03:43:34.681182966Z     enabled: true
2026-09-16T03:43:34.681183455Z     orgmembersallowedaccess: false
2026-09-16T03:43:34.681184007Z   filesystempath: /var/hyperledger/production
2026-09-16T03:43:34.681184538Z   gateway:
2026-09-16T03:43:34.681185063Z     dialtimeout: 2m
2026-09-16T03:43:34.681185573Z     enabled: true
2026-09-16T03:43:34.681186067Z     endorsementtimeout: 30s
2026-09-16T03:43:34.681186575Z   gossip:
2026-09-16T03:43:34.681187062Z     aliveexpirationtimeout: 25s
2026-09-16T03:43:34.681187559Z     alivetimeinterval: 5s
2026-09-16T03:43:34.681188083Z     bootstrap: peer0.org2.example.com:9051
2026-09-16T03:43:34.681188583Z     conntimeout: 2s
2026-09-16T03:43:34.681189056Z     dialtimeout: 3s
2026-09-16T03:43:34.681189552Z     digestwaittime: 1s
2026-09-16T03:43:34.681190051Z     election:
2026-09-16T03:43:34.681190558Z       leaderalivethreshold: 10s
2026-09-16T03:43:34.681191097Z       leaderelectionduration: 5s
2026-09-16T03:43:34.681191614Z       membershipsampleinterval: 1s
2026-09-16T03:43:34.681192135Z       startupgraceperiod: 15s
2026-09-16T03:43:34.681193934Z     externalendpoint: peer0.org2.example.com:9051
2026-09-16T03:43:34.681194612Z     maxblockcounttostore: 10
2026-09-16T03:43:34.681195438Z     maxconnectionattempts: 120
2026-09-16T03:43:34.681195938Z     maxpropagationburstlatency: 10ms
2026-09-16T03:43:34.681196456Z     maxpropagationburstsize: 10
2026-09-16T03:43:34.681196954Z     membershiptrackerinterval: 5s
2026-09-16T03:43:34.681197456Z     msgexpirationfactor: 20
2026-09-16T03:43:34.681197936Z     orgleader: "true"
2026-09-16T03:43:34.681198487Z     propagateiterations: 1
2026-09-16T03:43:34.681198958Z     propagatepeernum: 3
2026-09-16T03:43:34.681199445Z     publishcertperiod: 10s
2026-09-16T03:43:34.681199958Z     publishstateinfointerval: 4s
2026-09-16T03:43:34.681200461Z     pullinterval: 4s
2026-09-16T03:43:34.681201986Z     pullpeernum: 3
2026-09-16T03:43:34.681202567Z     pvtdata:
2026-09-16T03:43:34.681203074Z       btlpullmargin: 10
2026-09-16T03:43:34.681203600Z       implicitcollectiondisseminationpolicy:
2026-09-16T03:43:34.681204141Z         maxpeercount: 1
2026-09-16T03:43:34.681204613Z         requiredpeercount: 0
2026-09-16T03:43:34.681205097Z       pullretrythreshold: 60s
2026-09-16T03:43:34.681205655Z       pushacktimeout: 3s
2026-09-16T03:43:34.681206150Z       reconcilebatchsize: 10
2026-09-16T03:43:34.681206666Z       reconcilesleepinterval: 1m
2026-09-16T03:43:34.681207161Z       reconciliationenabled: true
2026-09-16T03:43:34.681207686Z       skippullinginvalidtransactionsduringcommit: false
2026-09-16T03:43:34.681208296Z       transientstoremaxblockretention: 1000
2026-09-16T03:43:34.681208826Z     reconnectinterval: 25s
2026-09-16T03:43:34.681209334Z     recvbuffsize: 20
2026-09-16T03:43:34.681209836Z     requeststateinfointerval: 4s
2026-09-16T03:43:34.681210356Z     requestwaittime: 1500ms
2026-09-16T03:43:34.681210844Z     responsewaittime: 2s
2026-09-16T03:43:34.681211332Z     sendbuffsize: 200
2026-09-16T03:43:34.681211850Z     skipblockverification: false
2026-09-16T03:43:34.681212368Z     state:
2026-09-16T03:43:34.681212847Z       batchsize: 10
2026-09-16T03:43:34.681213340Z       blockbuffersize: 20
2026-09-16T03:43:34.681213862Z       checkinterval: 10s
2026-09-16T03:43:34.681214374Z       enabled: "false"
2026-09-16T03:43:34.681214903Z       maxretries: 3
2026-09-16T03:43:34.681215422Z       responsetimeout: 3s
2026-09-16T03:43:34.681215920Z     useleaderelection: "false"
2026-09-16T03:43:34.681216550Z   handlers:
2026-09-16T03:43:34.681217064Z     authfilters:
2026-09-16T03:43:34.681217558Z     - name: DefaultAuth
2026-09-16T03:43:34.681218051Z     - name: ExpirationCheck
2026-09-16T03:43:34.681218541Z     decorators:
2026-09-16T03:43:34.681219012Z     - name: DefaultDecorator
2026-09-16T03:43:34.681219500Z     endorsers:
2026-09-16T03:43:34.681220020Z       escc:
2026-09-16T03:43:34.681220689Z         name: DefaultEndorsement
2026-09-16T03:43:34.681221201Z     validators:
2026-09-16T03:43:34.681221679Z       vscc:
2026-09-16T03:43:34.681222151Z         name: DefaultValidation
2026-09-16T03:43:34.681222637Z   id: peer0.org2.example.com
2026-09-16T03:43:34.681223169Z   keepalive:
2026-09-16T03:43:34.681223668Z     client:
2026-09-16T03:43:34.681225138Z       interval: 60s
2026-09-16T03:43:34.681225700Z       timeout: 20s
2026-09-16T03:43:34.681226225Z     deliveryclient:
2026-09-16T03:43:34.681226735Z       interval: 60s
2026-09-16T03:43:34.681227208Z       timeout: 20s
2026-09-16T03:43:34.681227680Z     interval: 7200s
2026-09-16T03:43:34.681228177Z     mininterval: 60s
2026-09-16T03:43:34.681228694Z     timeout: 20s
2026-09-16T03:43:34.681229179Z   limits:
2026-09-16T03:43:34.681229673Z     concurrency:
2026-09-16T03:43:34.681230185Z       deliverservice: 2500
2026-09-16T03:43:34.681230707Z       endorserservice: 2500
2026-09-16T03:43:34.681231222Z   listenaddress: 0.0.0.0:9051
2026-09-16T03:43:34.681231717Z   localmspid: Org2MSP
2026-09-16T03:43:34.681232196Z   localmsptype: bccsp
2026-09-16T03:43:34.681232689Z   maxrecvmsgsize: 104857600
2026-09-16T03:43:34.681233184Z   maxsendmsgsize: 104857600
2026-09-16T03:43:34.681233689Z   mspconfigpath: /etc/hyperledger/fabric/msp
2026-09-16T03:43:34.681234188Z   networkid: dev
2026-09-16T03:43:34.681234660Z   profile:
2026-09-16T03:43:34.681235142Z     enabled: "false"
2026-09-16T03:43:34.681235639Z     listenaddress: 0.0.0.0:6060
2026-09-16T03:43:34.681236169Z   tls:
2026-09-16T03:43:34.681236807Z     cert:
2026-09-16T03:43:34.681237292Z       file: /etc/hyperledger/fabric/tls/server.crt
2026-09-16T03:43:34.681237817Z     clientauthrequired: false
2026-09-16T03:43:34.681238305Z     clientrootcas:
2026-09-16T03:43:34.681238823Z       files:
2026-09-16T03:43:34.681239302Z       - tls/ca.crt
2026-09-16T03:43:34.681239809Z     enabled: "true"
2026-09-16T03:43:34.681240338Z     key:
