2026-09-14T17:41:54.729798680Z [34m2026-09-14 17:41:54.729 UTC 0001 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer:
2026-09-14T17:41:54.729835169Z  Version: 1.0.0
2026-09-14T17:41:54.729851931Z  Commit SHA: 0176a5d
2026-09-14T17:41:54.729857752Z  Go version: go1.26.1
2026-09-14T17:41:54.729862661Z  OS/Arch: linux/amd64
2026-09-14T17:41:54.729867250Z  Chaincode:
2026-09-14T17:41:54.729871909Z   Base Docker Label: org.npcioss.drunix
2026-09-14T17:41:54.729876898Z   Docker Namespace: npcioss
2026-09-14T17:41:54.730449794Z [34m2026-09-14 17:41:54.730 UTC 0002 INFO[0m [nodeCmd] [34;1mserve[0m -> Peer config with combined core.yaml settings and environment variable overrides:
2026-09-14T17:41:54.730458731Z chaincode:
2026-09-14T17:41:54.730463771Z   builder: $(DOCKER_NS)/drunix-ccenv:$(TWO_DIGIT_VERSION)
2026-09-14T17:41:54.730468420Z   executetimeout: 30s
2026-09-14T17:41:54.730473128Z   externalbuilders:
2026-09-14T17:41:54.730477707Z   - name: ccaas_builder
2026-09-14T17:41:54.730482236Z     path: /opt/hyperledger/ccaas_builder
2026-09-14T17:41:54.730486754Z     propagateEnvironment:
2026-09-14T17:41:54.730491333Z     - CHAINCODE_AS_A_SERVICE_BUILDER_CONFIG
2026-09-14T17:41:54.730496082Z   golang:
2026-09-14T17:41:54.730500540Z     dynamiclink: false
2026-09-14T17:41:54.730505149Z     runtime: $(DOCKER_NS)/drunix-baseos:$(TWO_DIGIT_VERSION)
2026-09-14T17:41:54.730509728Z   installtimeout: 300s
2026-09-14T17:41:54.730514296Z   java:
2026-09-14T17:41:54.730518845Z     runtime: $(DOCKER_NS)/fabric-javaenv:2.5
2026-09-14T17:41:54.730523384Z   keepalive: 0
2026-09-14T17:41:54.730527872Z   logging:
2026-09-14T17:41:54.730532371Z     format: '%{color}%{time:2006-01-02 15:04:05.000 MST} [%{module}] %{shortfunc}
2026-09-14T17:41:54.730537020Z       -> %{level:.4s} %{id:03x}%{color:reset} %{message}'
2026-09-14T17:41:54.730541789Z     level: info
2026-09-14T17:41:54.730546287Z     shim: warning
2026-09-14T17:41:54.730550836Z   mode: net
2026-09-14T17:41:54.730555344Z   node:
2026-09-14T17:41:54.730559943Z     runtime: $(DOCKER_NS)/fabric-nodeenv:2.5
2026-09-14T17:41:54.730564502Z   pull: false
2026-09-14T17:41:54.730569010Z   startuptimeout: 300s
2026-09-14T17:41:54.730573519Z   system:
2026-09-14T17:41:54.730578037Z     _lifecycle: enable
2026-09-14T17:41:54.730582496Z     cscc: enable
2026-09-14T17:41:54.730587034Z     lscc: enable
2026-09-14T17:41:54.730591553Z     qscc: enable
2026-09-14T17:41:54.730596232Z ledger:
2026-09-14T17:41:54.730600800Z   history:
2026-09-14T17:41:54.730612743Z     enablehistorydatabase: true
2026-09-14T17:41:54.730620468Z   pvtdatastore:
2026-09-14T17:41:54.730625197Z     collelgprocdbbatchesinterval: 1000
