2026-09-14T17:41:54.787090581Z [34m2026-09-14 17:41:54.786 UTC 0001 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer:
2026-09-14T17:41:54.787110889Z  Version: 1.0.0
2026-09-14T17:41:54.787118854Z  Commit SHA: 0176a5d
2026-09-14T17:41:54.787121810Z  Go version: go1.26.1
2026-09-14T17:41:54.787124896Z  OS/Arch: linux/amd64
2026-09-14T17:41:54.787129534Z  Chaincode:
2026-09-14T17:41:54.787134253Z   Base Docker Label: org.npcioss.drunix
2026-09-14T17:41:54.787139052Z   Docker Namespace: npcioss
2026-09-14T17:41:54.787874516Z [34m2026-09-14 17:41:54.787 UTC 0002 INFO[0m [nodeCmd] [34;1mserve[0m -> Peer config with combined core.yaml settings and environment variable overrides:
2026-09-14T17:41:54.787891017Z chaincode:
2026-09-14T17:41:54.787897199Z   builder: $(DOCKER_NS)/drunix-ccenv:$(TWO_DIGIT_VERSION)
2026-09-14T17:41:54.787902209Z   executetimeout: 300s
2026-09-14T17:41:54.787906797Z   externalbuilders:
2026-09-14T17:41:54.787911346Z   - name: ccaas_builder
2026-09-14T17:41:54.787915905Z     path: /opt/hyperledger/ccaas_builder
2026-09-14T17:41:54.787920463Z     propagateEnvironment:
2026-09-14T17:41:54.787924992Z     - CHAINCODE_AS_A_SERVICE_BUILDER_CONFIG
2026-09-14T17:41:54.787929601Z   golang:
2026-09-14T17:41:54.787934099Z     dynamiclink: false
2026-09-14T17:41:54.787938638Z     runtime: $(DOCKER_NS)/drunix-baseos:$(TWO_DIGIT_VERSION)
2026-09-14T17:41:54.787943377Z   installtimeout: 300s
2026-09-14T17:41:54.787947895Z   java:
2026-09-14T17:41:54.787952734Z     runtime: $(DOCKER_NS)/fabric-javaenv:2.5
2026-09-14T17:41:54.787958145Z   keepalive: 0
2026-09-14T17:41:54.787965078Z   logging:
2026-09-14T17:41:54.787971440Z     format: '%{color}%{time:2006-01-02 15:04:05.000 MST} [%{module}] %{shortfunc}
2026-09-14T17:41:54.787976279Z       -> %{level:.4s} %{id:03x}%{color:reset} %{message}'
2026-09-14T17:41:54.787981589Z     level: info
2026-09-14T17:41:54.787987961Z     shim: warning
2026-09-14T17:41:54.787995175Z   mode: net
2026-09-14T17:41:54.788001487Z   node:
2026-09-14T17:41:54.788006947Z     runtime: $(DOCKER_NS)/fabric-nodeenv:2.5
2026-09-14T17:41:54.788011466Z   pull: false
2026-09-14T17:41:54.788016125Z   startuptimeout: 300s
2026-09-14T17:41:54.788020603Z   system:
2026-09-14T17:41:54.788025102Z     _lifecycle: enable
2026-09-14T17:41:54.788029610Z     cscc: enable
2026-09-14T17:41:54.788034109Z     lscc: enable
2026-09-14T17:41:54.788038567Z     qscc: enable
2026-09-14T17:41:54.788043386Z ledger:
2026-09-14T17:41:54.788047895Z   history:
2026-09-14T17:41:54.788062913Z     enablehistorydatabase: true
2026-09-14T17:41:54.788075006Z   pvtdatastore:
2026-09-14T17:41:54.788081488Z     collelgprocdbbatchesinterval: 1000
2026-09-14T17:41:54.788086508Z     collelgprocmaxdbbatchsize: 5000
2026-09-14T17:41:54.788091177Z     deprioritizeddatareconcilerinterval: 60m
2026-09-14T17:41:54.788095836Z   snapshots:
2026-09-14T17:41:54.788100344Z     rootdir: /var/hyperledger/production/snapshots
2026-09-14T17:41:54.788104903Z   state:
2026-09-14T17:41:54.788109512Z     couchdbconfig:
2026-09-14T17:41:54.788114301Z       cachesize: 64
2026-09-14T17:41:54.788118980Z       couchdbaddress: 127.0.0.1:5984
2026-09-14T17:41:54.788123899Z       createglobalchangesdb: false
2026-09-14T17:41:54.788129660Z       internalquerylimit: 1000
