2026-09-14T17:41:54.448253713Z [34m2026-09-14 17:41:54.448 UTC 0001 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer:
2026-09-14T17:41:54.448276676Z  Version: 1.0.0
2026-09-14T17:41:54.448285683Z  Commit SHA: 0176a5d
2026-09-14T17:41:54.448290422Z  Go version: go1.26.1
2026-09-14T17:41:54.448294680Z  OS/Arch: linux/amd64
2026-09-14T17:41:54.448298918Z  Chaincode:
2026-09-14T17:41:54.448303457Z   Base Docker Label: org.npcioss.drunix
2026-09-14T17:41:54.448307725Z   Docker Namespace: npcioss
2026-09-14T17:41:54.448983947Z [34m2026-09-14 17:41:54.448 UTC 0002 INFO[0m [nodeCmd] [34;1mserve[0m -> Peer config with combined core.yaml settings and environment variable overrides:
2026-09-14T17:41:54.449006058Z chaincode:
2026-09-14T17:41:54.449010056Z   builder: $(DOCKER_NS)/drunix-ccenv:$(TWO_DIGIT_VERSION)
2026-09-14T17:41:54.449013082Z   executetimeout: 300s
2026-09-14T17:41:54.449015867Z   externalbuilders:
2026-09-14T17:41:54.449018602Z   - name: ccaas_builder
2026-09-14T17:41:54.449021508Z     path: /opt/hyperledger/ccaas_builder
2026-09-14T17:41:54.449024453Z     propagateEnvironment:
2026-09-14T17:41:54.449027309Z     - CHAINCODE_AS_A_SERVICE_BUILDER_CONFIG
2026-09-14T17:41:54.449030224Z   golang:
2026-09-14T17:41:54.449032949Z     dynamiclink: false
2026-09-14T17:41:54.449035875Z     runtime: $(DOCKER_NS)/drunix-baseos:$(TWO_DIGIT_VERSION)
2026-09-14T17:41:54.449038640Z   installtimeout: 300s
2026-09-14T17:41:54.449041486Z   java:
2026-09-14T17:41:54.449044281Z     runtime: $(DOCKER_NS)/fabric-javaenv:2.5
2026-09-14T17:41:54.449047297Z   keepalive: 0
2026-09-14T17:41:54.449050092Z   logging:
2026-09-14T17:41:54.449052957Z     format: '%{color}%{time:2006-01-02 15:04:05.000 MST} [%{module}] %{shortfunc}
2026-09-14T17:41:54.449055873Z       -> %{level:.4s} %{id:03x}%{color:reset} %{message}'
2026-09-14T17:41:54.449058748Z     level: info
2026-09-14T17:41:54.449061514Z     shim: warning
2026-09-14T17:41:54.449064349Z   mode: net
2026-09-14T17:41:54.449067154Z   node:
2026-09-14T17:41:54.449070000Z     runtime: $(DOCKER_NS)/fabric-nodeenv:2.5
2026-09-14T17:41:54.449072795Z   pull: false
2026-09-14T17:41:54.449075520Z   startuptimeout: 300s
2026-09-14T17:41:54.449078255Z   system:
2026-09-14T17:41:54.449080960Z     _lifecycle: enable
2026-09-14T17:41:54.449083646Z     cscc: enable
2026-09-14T17:41:54.449086351Z     lscc: enable
2026-09-14T17:41:54.449089246Z     qscc: enable
2026-09-14T17:41:54.449092051Z ledger:
2026-09-14T17:41:54.449094747Z   history:
2026-09-14T17:41:54.449105226Z     enablehistorydatabase: true
2026-09-14T17:41:54.449110917Z   pvtdatastore:
2026-09-14T17:41:54.449113993Z     collelgprocdbbatchesinterval: 1000
2026-09-14T17:41:54.449116828Z     collelgprocmaxdbbatchsize: 5000
2026-09-14T17:41:54.449119744Z     deprioritizeddatareconcilerinterval: 60m
2026-09-14T17:41:54.449122559Z   snapshots:
2026-09-14T17:41:54.449125365Z     rootdir: /var/hyperledger/production/snapshots
2026-09-14T17:41:54.449128220Z   state:
2026-09-14T17:41:54.449131105Z     couchdbconfig:
2026-09-14T17:41:54.449133961Z       cachesize: 64
2026-09-14T17:41:54.449136816Z       couchdbaddress: 127.0.0.1:5984
2026-09-14T17:41:54.449139702Z       createglobalchangesdb: false
2026-09-14T17:41:54.449142547Z       internalquerylimit: 1000
2026-09-14T17:41:54.449145383Z       maxbatchupdatesize: 1000
2026-09-14T17:41:54.449148208Z       maxretries: 3
2026-09-14T17:41:54.449151103Z       maxretriesonstartup: 10
2026-09-14T17:41:54.449153929Z       requesttimeout: 35s
2026-09-14T17:41:54.449156714Z     statedatabase: sqldb
2026-09-14T17:41:54.449159529Z     totalquerylimit: 100000
2026-09-14T17:41:54.449162345Z logging_level: ""
2026-09-14T17:41:54.449165300Z metrics:
2026-09-14T17:41:54.449168376Z   provider: prometheus
2026-09-14T17:41:54.449171282Z   statsd:
2026-09-14T17:41:54.449174347Z     address: 127.0.0.1:8125
2026-09-14T17:41:54.449177203Z     network: udp
2026-09-14T17:41:54.449179988Z     writeinterval: 10s
2026-09-14T17:41:54.449184717Z operations:
2026-09-14T17:41:54.449187572Z   listenaddress: peer1.org2.example.com:9455
2026-09-14T17:41:54.449190498Z   tls:
2026-09-14T17:41:54.449193464Z     clientauthrequired: false
2026-09-14T17:41:54.449196309Z     clientrootcas:
2026-09-14T17:41:54.449199215Z       files: []
2026-09-14T17:41:54.449202040Z     enabled: false
2026-09-14T17:41:54.449204855Z peer:
2026-09-14T17:41:54.449207751Z   address: peer1.org2.example.com:9061
2026-09-14T17:41:54.449210576Z   addressautodetect: false
2026-09-14T17:41:54.449213502Z   authentication:
2026-09-14T17:41:54.449216307Z     timewindow: 15m
2026-09-14T17:41:54.449219122Z   bccsp:
2026-09-14T17:41:54.449222088Z     default: SW
2026-09-14T17:41:54.449225474Z     sw:
2026-09-14T17:41:54.449228280Z       hash: SHA2
2026-09-14T17:41:54.449231416Z       security: 256
2026-09-14T17:41:54.449234231Z   client:
2026-09-14T17:41:54.449240252Z     conntimeout: 3s
2026-09-14T17:41:54.449244490Z   deliveryclient:
2026-09-14T17:41:54.449247797Z     blockgossipenabled: "false"
2026-09-14T17:41:54.449250792Z     conntimeout: 3s
2026-09-14T17:41:54.449253648Z     reconnectbackoffthreshold: 3600s
2026-09-14T17:41:54.449256513Z     reconnecttotaltimethreshold: 3600s
2026-09-14T17:41:54.449259318Z   discovery:
2026-09-14T17:41:54.449262104Z     authcacheenabled: true
2026-09-14T17:41:54.449265029Z     authcachemaxsize: 1000
2026-09-14T17:41:54.449267905Z     authcachepurgeretentionratio: 0.75
2026-09-14T17:41:54.449270710Z     enabled: true
2026-09-14T17:41:54.449273545Z     orgmembersallowedaccess: false
2026-09-14T17:41:54.449276361Z   filesystempath: /var/hyperledger/production
2026-09-14T17:41:54.449279386Z   gateway:
2026-09-14T17:41:54.449282152Z     dialtimeout: 2m
2026-09-14T17:41:54.449284967Z     enabled: true
2026-09-14T17:41:54.449287762Z     endorsementtimeout: 30s
2026-09-14T17:41:54.449290588Z   gossip:
2026-09-14T17:41:54.449293363Z     aliveexpirationtimeout: 25s
2026-09-14T17:41:54.449296198Z     alivetimeinterval: 5s
2026-09-14T17:41:54.449299114Z     bootstrap: peer1.org2.example.com:9061
2026-09-14T17:41:54.449301939Z     conntimeout: 2s
2026-09-14T17:41:54.449304885Z     dialtimeout: 3s
2026-09-14T17:41:54.449307780Z     digestwaittime: 1s
2026-09-14T17:41:54.449310776Z     election:
2026-09-14T17:41:54.449313581Z       leaderalivethreshold: 10s
2026-09-14T17:41:54.449316407Z       leaderelectionduration: 5s
2026-09-14T17:41:54.449319232Z       membershipsampleinterval: 1s
2026-09-14T17:41:54.449322027Z       startupgraceperiod: 15s
2026-09-14T17:41:54.449324893Z     externalendpoint: peer1.org2.example.com:9061
2026-09-14T17:41:54.449327718Z     maxblockcounttostore: 10
2026-09-14T17:41:54.449330533Z     maxconnectionattempts: 120
2026-09-14T17:41:54.449333529Z     maxpropagationburstlatency: 10ms
2026-09-14T17:41:54.449336445Z     maxpropagationburstsize: 10
2026-09-14T17:41:54.449339400Z     membershiptrackerinterval: 5s
2026-09-14T17:41:54.449342276Z     msgexpirationfactor: 20
2026-09-14T17:41:54.449345061Z     orgleader: "true"
2026-09-14T17:41:54.449347946Z     propagateiterations: 1
2026-09-14T17:41:54.449350762Z     propagatepeernum: 3
2026-09-14T17:41:54.449353577Z     publishcertperiod: 10s
2026-09-14T17:41:54.449356703Z     publishstateinfointerval: 4s
2026-09-14T17:41:54.449359759Z     pullinterval: 4s
2026-09-14T17:41:54.449365790Z     pullpeernum: 3
2026-09-14T17:41:54.449369998Z     pvtdata:
2026-09-14T17:41:54.449372793Z       btlpullmargin: 10
2026-09-14T17:41:54.449375669Z       implicitcollectiondisseminationpolicy:
2026-09-14T17:41:54.449378474Z         maxpeercount: 1
2026-09-14T17:41:54.449381310Z         requiredpeercount: 0
2026-09-14T17:41:54.449384165Z       pullretrythreshold: 60s
2026-09-14T17:41:54.449387051Z       pushacktimeout: 3s
2026-09-14T17:41:54.449389806Z       reconcilebatchsize: 10
2026-09-14T17:41:54.449392591Z       reconcilesleepinterval: 1m
2026-09-14T17:41:54.449395386Z       reconciliationenabled: true
2026-09-14T17:41:54.449398282Z       skippullinginvalidtransactionsduringcommit: false
2026-09-14T17:41:54.449401067Z       transientstoremaxblockretention: 1000
2026-09-14T17:41:54.449403943Z     reconnectinterval: 25s
2026-09-14T17:41:54.449406878Z     recvbuffsize: 20
2026-09-14T17:41:54.449409934Z     requeststateinfointerval: 4s
2026-09-14T17:41:54.449412699Z     requestwaittime: 1500ms
2026-09-14T17:41:54.449415474Z     responsewaittime: 2s
2026-09-14T17:41:54.449418240Z     sendbuffsize: 200
2026-09-14T17:41:54.449421115Z     skipblockverification: false
2026-09-14T17:41:54.449424001Z     state:
2026-09-14T17:41:54.449426766Z       batchsize: 10
2026-09-14T17:41:54.449429531Z       blockbuffersize: 20
2026-09-14T17:41:54.449432316Z       checkinterval: 10s
2026-09-14T17:41:54.449435432Z       enabled: "false"
2026-09-14T17:41:54.449438548Z       maxretries: 3
2026-09-14T17:41:54.449441524Z       responsetimeout: 3s
2026-09-14T17:41:54.449444269Z     useleaderelection: "false"
2026-09-14T17:41:54.449447074Z   handlers:
2026-09-14T17:41:54.449449829Z     authfilters:
2026-09-14T17:41:54.449452595Z     - name: DefaultAuth
2026-09-14T17:41:54.449455360Z     - name: ExpirationCheck
2026-09-14T17:41:54.449458155Z     decorators:
2026-09-14T17:41:54.449460921Z     - name: DefaultDecorator
2026-09-14T17:41:54.449463676Z     endorsers:
2026-09-14T17:41:54.449466451Z       escc:
2026-09-14T17:41:54.449469487Z         name: DefaultEndorsement
2026-09-14T17:41:54.449472312Z     validators:
2026-09-14T17:41:54.449475087Z       vscc:
2026-09-14T17:41:54.449477863Z         name: DefaultValidation
2026-09-14T17:41:54.449480688Z   id: peer1.org2.example.com
2026-09-14T17:41:54.449483473Z   keepalive:
2026-09-14T17:41:54.449486259Z     client:
2026-09-14T17:41:54.449492190Z       interval: 60s
2026-09-14T17:41:54.449496368Z       timeout: 20s
2026-09-14T17:41:54.449499333Z     deliveryclient:
2026-09-14T17:41:54.449502159Z       interval: 60s
2026-09-14T17:41:54.449504984Z       timeout: 20s
2026-09-14T17:41:54.449507869Z     interval: 7200s
2026-09-14T17:41:54.449510675Z     mininterval: 60s
2026-09-14T17:41:54.449513470Z     timeout: 20s
2026-09-14T17:41:54.449516295Z   limits:
2026-09-14T17:41:54.449519081Z     concurrency:
2026-09-14T17:41:54.449521916Z       deliverservice: 2500
2026-09-14T17:41:54.449524701Z       endorserservice: 2500
2026-09-14T17:41:54.449527517Z   listenaddress: 0.0.0.0:9061
2026-09-14T17:41:54.449530372Z   localmspid: Org2MSP
2026-09-14T17:41:54.449533187Z   localmsptype: bccsp
2026-09-14T17:41:54.449535963Z   maxrecvmsgsize: 104857600
2026-09-14T17:41:54.449538768Z   maxsendmsgsize: 104857600
2026-09-14T17:41:54.449541553Z   mspconfigpath: /etc/hyperledger/fabric/msp
2026-09-14T17:41:54.449544409Z   networkid: dev
2026-09-14T17:41:54.449547214Z   profile:
2026-09-14T17:41:54.449550009Z     enabled: "false"
2026-09-14T17:41:54.449552875Z     listenaddress: 0.0.0.0:6060
2026-09-14T17:41:54.449555720Z   tls:
2026-09-14T17:41:54.449558515Z     cert:
2026-09-14T17:41:54.449561331Z       file: /etc/hyperledger/fabric/tls/server.crt
2026-09-14T17:41:54.449564166Z     clientauthrequired: false
2026-09-14T17:41:54.449566961Z     clientrootcas:
2026-09-14T17:41:54.449569787Z       files:
2026-09-14T17:41:54.449572592Z       - tls/ca.crt
2026-09-14T17:41:54.449575387Z     enabled: "true"
2026-09-14T17:41:54.449578263Z     key:
2026-09-14T17:41:54.449581830Z       file: /etc/hyperledger/fabric/tls/server.key
2026-09-14T17:41:54.449584695Z     rootcert:
2026-09-14T17:41:54.449587510Z       file: /etc/hyperledger/fabric/tls/ca.crt
2026-09-14T17:41:54.449590376Z vm:
2026-09-14T17:41:54.449593161Z   docker:
2026-09-14T17:41:54.449595966Z     attachstdout: false
2026-09-14T17:41:54.449598782Z     hostconfig:
2026-09-14T17:41:54.449601627Z       logconfig:
2026-09-14T17:41:54.449604442Z         config:
2026-09-14T17:41:54.449607268Z           max-file: "5"
2026-09-14T17:41:54.449610143Z           max-size: 50m
2026-09-14T17:41:54.449612999Z         type: json-file
2026-09-14T17:41:54.449616004Z       memory: 2147483648
2026-09-14T17:41:54.449618830Z       networkmode: drunix_test
2026-09-14T17:41:54.449624731Z     tls:
2026-09-14T17:41:54.449628939Z       ca:
2026-09-14T17:41:54.449631754Z         file: docker/ca.crt
2026-09-14T17:41:54.449634530Z       cert:
2026-09-14T17:41:54.449637335Z         file: docker/tls.crt
2026-09-14T17:41:54.449640120Z       enabled: false
2026-09-14T17:41:54.449643016Z       key:
2026-09-14T17:41:54.449645791Z         file: docker/tls.key
2026-09-14T17:41:54.449648576Z   endpoint: unix:///host/var/run/docker.sock
