2026-09-14T17:41:54.845634344Z [34m2026-09-14 17:41:54.845 UTC 0001 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer:
2026-09-14T17:41:54.845666735Z  Version: 1.0.0
2026-09-14T17:41:54.845677606Z  Commit SHA: 0176a5d
2026-09-14T17:41:54.845684288Z  Go version: go1.26.1
2026-09-14T17:41:54.845690139Z  OS/Arch: linux/amd64
2026-09-14T17:41:54.845696181Z  Chaincode:
2026-09-14T17:41:54.845702192Z   Base Docker Label: org.npcioss.drunix
2026-09-14T17:41:54.845708725Z   Docker Namespace: npcioss
2026-09-14T17:41:54.846365790Z [34m2026-09-14 17:41:54.846 UTC 0002 INFO[0m [nodeCmd] [34;1mserve[0m -> Peer config with combined core.yaml settings and environment variable overrides:
2026-09-14T17:41:54.846376510Z chaincode:
2026-09-14T17:41:54.846379816Z   builder: $(DOCKER_NS)/drunix-ccenv:$(TWO_DIGIT_VERSION)
2026-09-14T17:41:54.846383153Z   executetimeout: 300s
2026-09-14T17:41:54.846385768Z   externalbuilders:
2026-09-14T17:41:54.846388352Z   - name: ccaas_builder
2026-09-14T17:41:54.846390927Z     path: /opt/hyperledger/ccaas_builder
2026-09-14T17:41:54.846393532Z     propagateEnvironment:
2026-09-14T17:41:54.846396257Z     - CHAINCODE_AS_A_SERVICE_BUILDER_CONFIG
2026-09-14T17:41:54.846398842Z   golang:
2026-09-14T17:41:54.846401397Z     dynamiclink: false
2026-09-14T17:41:54.846403972Z     runtime: $(DOCKER_NS)/drunix-baseos:$(TWO_DIGIT_VERSION)
2026-09-14T17:41:54.846406577Z   installtimeout: 300s
2026-09-14T17:41:54.846409152Z   java:
2026-09-14T17:41:54.846411807Z     runtime: $(DOCKER_NS)/fabric-javaenv:2.5
2026-09-14T17:41:54.846414402Z   keepalive: 0
2026-09-14T17:41:54.846416947Z   logging:
2026-09-14T17:41:54.846419532Z     format: '%{color}%{time:2006-01-02 15:04:05.000 MST} [%{module}] %{shortfunc}
2026-09-14T17:41:54.846422177Z       -> %{level:.4s} %{id:03x}%{color:reset} %{message}'
2026-09-14T17:41:54.846424842Z     level: info
2026-09-14T17:41:54.846427427Z     shim: warning
2026-09-14T17:41:54.846430132Z   mode: net
2026-09-14T17:41:54.846432707Z   node:
2026-09-14T17:41:54.846435271Z     runtime: $(DOCKER_NS)/fabric-nodeenv:2.5
2026-09-14T17:41:54.846437866Z   pull: false
2026-09-14T17:41:54.846441062Z   startuptimeout: 300s
2026-09-14T17:41:54.846444539Z   system:
2026-09-14T17:41:54.846447986Z     _lifecycle: enable
2026-09-14T17:41:54.846451031Z     cscc: enable
2026-09-14T17:41:54.846453576Z     lscc: enable
2026-09-14T17:41:54.846456101Z     qscc: enable
2026-09-14T17:41:54.846458706Z ledger:
2026-09-14T17:41:54.846461201Z   history:
2026-09-14T17:41:54.846471250Z     enablehistorydatabase: true
2026-09-14T17:41:54.846478083Z   pvtdatastore:
2026-09-14T17:41:54.846481018Z     collelgprocdbbatchesinterval: 1000
2026-09-14T17:41:54.846483723Z     collelgprocmaxdbbatchsize: 5000
2026-09-14T17:41:54.846486529Z     deprioritizeddatareconcilerinterval: 60m
2026-09-14T17:41:54.846489184Z   snapshots:
2026-09-14T17:41:54.846491839Z     rootdir: /var/hyperledger/production/snapshots
2026-09-14T17:41:54.846494524Z   state:
2026-09-14T17:41:54.846497229Z     couchdbconfig:
2026-09-14T17:41:54.846499904Z       cachesize: 64
2026-09-14T17:41:54.846502609Z       couchdbaddress: 127.0.0.1:5984
2026-09-14T17:41:54.846505314Z       createglobalchangesdb: false
2026-09-14T17:41:54.846508009Z       internalquerylimit: 1000
2026-09-14T17:41:54.846510684Z       maxbatchupdatesize: 1000
2026-09-14T17:41:54.846513359Z       maxretries: 3
2026-09-14T17:41:54.846516565Z       maxretriesonstartup: 10
2026-09-14T17:41:54.846520283Z       requesttimeout: 35s
2026-09-14T17:41:54.846523358Z     statedatabase: sqldb
2026-09-14T17:41:54.846526043Z     totalquerylimit: 100000
2026-09-14T17:41:54.846528678Z logging_level: ""
2026-09-14T17:41:54.846531444Z metrics:
2026-09-14T17:41:54.846534079Z   provider: prometheus
2026-09-14T17:41:54.846536754Z   statsd:
2026-09-14T17:41:54.846539409Z     address: 127.0.0.1:8125
2026-09-14T17:41:54.846542084Z     network: udp
2026-09-14T17:41:54.846544759Z     writeinterval: 10s
2026-09-14T17:41:54.846547444Z operations:
2026-09-14T17:41:54.846550269Z   listenaddress: peer1.org1.example.com:9454
2026-09-14T17:41:54.846552964Z   tls:
2026-09-14T17:41:54.846555589Z     clientauthrequired: false
2026-09-14T17:41:54.846558365Z     clientrootcas:
2026-09-14T17:41:54.846561000Z       files: []
2026-09-14T17:41:54.846563705Z     enabled: false
2026-09-14T17:41:54.846566520Z peer:
2026-09-14T17:41:54.846569195Z   address: peer1.org1.example.com:7061
2026-09-14T17:41:54.846571890Z   addressautodetect: false
2026-09-14T17:41:54.846574555Z   authentication:
2026-09-14T17:41:54.846577180Z     timewindow: 15m
