2026-09-14T17:41:54.422567011Z [34m2026-09-14 17:41:54.422 UTC 0001 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer:
2026-09-14T17:41:54.422598330Z  Version: 1.0.0
2026-09-14T17:41:54.422611605Z  Commit SHA: 0176a5d
2026-09-14T17:41:54.422616274Z  Go version: go1.26.1
2026-09-14T17:41:54.422620182Z  OS/Arch: linux/amd64
2026-09-14T17:41:54.422624249Z  Chaincode:
2026-09-14T17:41:54.422628557Z   Base Docker Label: org.npcioss.drunix
2026-09-14T17:41:54.422632044Z   Docker Namespace: npcioss
2026-09-14T17:41:54.423465594Z [34m2026-09-14 17:41:54.423 UTC 0002 INFO[0m [nodeCmd] [34;1mserve[0m -> Peer config with combined core.yaml settings and environment variable overrides:
2026-09-14T17:41:54.423479751Z chaincode:
2026-09-14T17:41:54.423483217Z   builder: $(DOCKER_NS)/drunix-ccenv:$(TWO_DIGIT_VERSION)
2026-09-14T17:41:54.423486173Z   executetimeout: 30s
2026-09-14T17:41:54.423489058Z   externalbuilders:
2026-09-14T17:41:54.423491823Z   - name: ccaas_builder
2026-09-14T17:41:54.423494559Z     path: /opt/hyperledger/ccaas_builder
2026-09-14T17:41:54.423497344Z     propagateEnvironment:
2026-09-14T17:41:54.423500330Z     - CHAINCODE_AS_A_SERVICE_BUILDER_CONFIG
2026-09-14T17:41:54.423503125Z   golang:
2026-09-14T17:41:54.423505890Z     dynamiclink: false
2026-09-14T17:41:54.423508746Z     runtime: $(DOCKER_NS)/drunix-baseos:$(TWO_DIGIT_VERSION)
2026-09-14T17:41:54.423511521Z   installtimeout: 300s
2026-09-14T17:41:54.423514256Z   java:
2026-09-14T17:41:54.423516971Z     runtime: $(DOCKER_NS)/fabric-javaenv:2.5
2026-09-14T17:41:54.423519726Z   keepalive: 0
2026-09-14T17:41:54.423522462Z   logging:
2026-09-14T17:41:54.423525207Z     format: '%{color}%{time:2006-01-02 15:04:05.000 MST} [%{module}] %{shortfunc}
2026-09-14T17:41:54.423528022Z       -> %{level:.4s} %{id:03x}%{color:reset} %{message}'
2026-09-14T17:41:54.423531168Z     level: info
2026-09-14T17:41:54.423534094Z     shim: warning
2026-09-14T17:41:54.423536939Z   mode: net
2026-09-14T17:41:54.423539654Z   node:
2026-09-14T17:41:54.423542379Z     runtime: $(DOCKER_NS)/fabric-nodeenv:2.5
2026-09-14T17:41:54.423545114Z   pull: false
2026-09-14T17:41:54.423548411Z   startuptimeout: 300s
2026-09-14T17:41:54.423551176Z   system:
2026-09-14T17:41:54.423553891Z     _lifecycle: enable
2026-09-14T17:41:54.423556626Z     cscc: enable
2026-09-14T17:41:54.423559351Z     lscc: enable
2026-09-14T17:41:54.423562067Z     qscc: enable
2026-09-14T17:41:54.423564792Z ledger:
2026-09-14T17:41:54.423567497Z   history:
2026-09-14T17:41:54.423576855Z     enablehistorydatabase: true
2026-09-14T17:41:54.423584489Z   pvtdatastore:
2026-09-14T17:41:54.423587445Z     collelgprocdbbatchesinterval: 1000
2026-09-14T17:41:54.423590370Z     collelgprocmaxdbbatchsize: 5000
2026-09-14T17:41:54.423593216Z     deprioritizeddatareconcilerinterval: 60m
2026-09-14T17:41:54.423596031Z   snapshots:
2026-09-14T17:41:54.423598816Z     rootdir: /var/hyperledger/production/snapshots
2026-09-14T17:41:54.423601812Z   state:
2026-09-14T17:41:54.423604657Z     couchdbconfig:
2026-09-14T17:41:54.423607743Z       cachesize: 64
2026-09-14T17:41:54.423610709Z       couchdbaddress: 127.0.0.1:5984
2026-09-14T17:41:54.423613725Z       createglobalchangesdb: false
2026-09-14T17:41:54.423616540Z       internalquerylimit: 1000
2026-09-14T17:41:54.423619636Z       maxbatchupdatesize: 1000
2026-09-14T17:41:54.423622421Z       maxretries: 3
2026-09-14T17:41:54.423625377Z       maxretriesonstartup: 10
2026-09-14T17:41:54.423628352Z       requesttimeout: 35s
2026-09-14T17:41:54.423631148Z     statedatabase: sqldb
2026-09-14T17:41:54.423634033Z     totalquerylimit: 100000
2026-09-14T17:41:54.423636808Z logging_level: ""
2026-09-14T17:41:54.423639704Z metrics:
2026-09-14T17:41:54.423642499Z   provider: prometheus
2026-09-14T17:41:54.423645294Z   statsd:
2026-09-14T17:41:54.423648170Z     address: 127.0.0.1:8125
2026-09-14T17:41:54.423651135Z     network: udp
2026-09-14T17:41:54.423654061Z     writeinterval: 10s
2026-09-14T17:41:54.423656886Z operations:
2026-09-14T17:41:54.423659652Z   listenaddress: 127.0.0.1:9443
2026-09-14T17:41:54.423662447Z   tls:
2026-09-14T17:41:54.423665232Z     clientauthrequired: false
2026-09-14T17:41:54.423668098Z     clientrootcas:
2026-09-14T17:41:54.423671113Z       files: []
2026-09-14T17:41:54.423673979Z     enabled: false
2026-09-14T17:41:54.423676904Z peer:
2026-09-14T17:41:54.423679820Z   address: peer2.org1.example.com:7071
2026-09-14T17:41:54.423682675Z   addressautodetect: false
2026-09-14T17:41:54.423685481Z   authentication:
2026-09-14T17:41:54.423688266Z     timewindow: 15m
2026-09-14T17:41:54.423691061Z   bccsp:
2026-09-14T17:41:54.423693856Z     default: SW
2026-09-14T17:41:54.423696642Z     sw:
2026-09-14T17:41:54.423699447Z       hash: SHA2
2026-09-14T17:41:54.423702262Z       security: 256
2026-09-14T17:41:54.423705048Z   client:
2026-09-14T17:41:54.423711159Z     conntimeout: 3s
2026-09-14T17:41:54.423715287Z   deliveryclient:
2026-09-14T17:41:54.423718122Z     blockgossipenabled: true
2026-09-14T17:41:54.423721278Z     conntimeout: 3s
2026-09-14T17:41:54.423724114Z     reconnectbackoffthreshold: 3600s
2026-09-14T17:41:54.423726929Z     reconnecttotaltimethreshold: 3600s
2026-09-14T17:41:54.423729764Z   discovery:
2026-09-14T17:41:54.423732550Z     authcacheenabled: true
2026-09-14T17:41:54.423735355Z     authcachemaxsize: 1000
2026-09-14T17:41:54.423740264Z     authcachepurgeretentionratio: 0.75
2026-09-14T17:41:54.423743911Z     enabled: true
2026-09-14T17:41:54.423746767Z     orgmembersallowedaccess: false
2026-09-14T17:41:54.423762767Z   filesystempath: /var/hyperledger/production
2026-09-14T17:41:54.423766173Z   gateway:
2026-09-14T17:41:54.423768939Z     dialtimeout: 2m
2026-09-14T17:41:54.423771954Z     enabled: true
2026-09-14T17:41:54.423774840Z     endorsementtimeout: 30s
2026-09-14T17:41:54.423777745Z   gossip:
