2026-09-14T17:37:52.000286997Z [34m2026-09-14 17:37:52.000 UTC 0001 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer:
2026-09-14T17:37:52.000313236Z  Version: v3.1.5
2026-09-14T17:37:52.000324007Z  Commit SHA: 86c1172
2026-09-14T17:37:52.000329147Z  Go version: go1.26.4
2026-09-14T17:37:52.000333725Z  OS/Arch: linux/amd64
2026-09-14T17:37:52.000338154Z  Chaincode:
2026-09-14T17:37:52.000342692Z   Base Docker Label: org.hyperledger.fabric
2026-09-14T17:37:52.000347251Z   Docker Namespace: hyperledger
2026-09-14T17:37:52.000833702Z [34m2026-09-14 17:37:52.000 UTC 0002 INFO[0m [nodeCmd] [34;1mserve[0m -> Peer config with combined core.yaml settings and environment variable overrides:
2026-09-14T17:37:52.000843541Z chaincode:
2026-09-14T17:37:52.000849773Z     builder: $(DOCKER_NS)/fabric-ccenv:$(TWO_DIGIT_VERSION)
2026-09-14T17:37:52.000856285Z     executetimeout: 300s
2026-09-14T17:37:52.000862046Z     externalbuilders:
2026-09-14T17:37:52.000868017Z         - name: ccaas_builder
2026-09-14T17:37:52.000874049Z           path: /opt/hyperledger/ccaas_builder
2026-09-14T17:37:52.000880020Z           propagateenvironment:
2026-09-14T17:37:52.000885911Z             - CHAINCODE_AS_A_SERVICE_BUILDER_CONFIG
2026-09-14T17:37:52.000891933Z     golang:
2026-09-14T17:37:52.000897694Z         dynamiclink: false
2026-09-14T17:37:52.000903475Z         runtime: $(DOCKER_NS)/fabric-baseos:$(TWO_DIGIT_VERSION)
2026-09-14T17:37:52.000909606Z     installtimeout: 300s
2026-09-14T17:37:52.000915457Z     java:
2026-09-14T17:37:52.000921399Z         runtime: $(DOCKER_NS)/fabric-javaenv:2.5
2026-09-14T17:37:52.000927310Z     keepalive: 0
2026-09-14T17:37:52.000933061Z     logging:
2026-09-14T17:37:52.000939032Z         format: '%{color}%{time:2006-01-02 15:04:05.000 MST} [%{module}] %{shortfunc} -> %{level:.4s} %{id:03x}%{color:reset} %{message}'
2026-09-14T17:37:52.000945504Z         level: info
2026-09-14T17:37:52.000951365Z         shim: warning
2026-09-14T17:37:52.000957046Z     mode: net
2026-09-14T17:37:52.000963228Z     node:
2026-09-14T17:37:52.000969239Z         runtime: $(DOCKER_NS)/fabric-nodeenv:2.5
2026-09-14T17:37:52.000975150Z     pull: false
2026-09-14T17:37:52.000981042Z     startuptimeout: 300s
2026-09-14T17:37:52.000987043Z     system:
2026-09-14T17:37:52.000992764Z         _lifecycle: enable
2026-09-14T17:37:52.000999216Z         cscc: enable
2026-09-14T17:37:52.001017400Z         lscc: enable
2026-09-14T17:37:52.001043971Z         qscc: enable
2026-09-14T17:37:52.001050714Z ledger:
2026-09-14T17:37:52.001068517Z     history:
2026-09-14T17:37:52.001080089Z         enablehistorydatabase: true
2026-09-14T17:37:52.001086271Z     pvtdatastore:
2026-09-14T17:37:52.001091200Z         collelgprocdbbatchesinterval: 1000
2026-09-14T17:37:52.001095799Z         collelgprocmaxdbbatchsize: 5000
2026-09-14T17:37:52.001100368Z         deprioritizeddatareconcilerinterval: 60m
2026-09-14T17:37:52.001104886Z     snapshots:
2026-09-14T17:37:52.001109335Z         rootdir: /var/hyperledger/production/snapshots
2026-09-14T17:37:52.001113913Z     state:
2026-09-14T17:37:52.001119394Z         couchdbconfig:
2026-09-14T17:37:52.001125796Z             cachesize: 64
2026-09-14T17:37:52.001131887Z             couchdbaddress: 127.0.0.1:5984
2026-09-14T17:37:52.001136586Z             createglobalchangesdb: false
2026-09-14T17:37:52.001141325Z             internalquerylimit: 1000
2026-09-14T17:37:52.001145864Z             maxbatchupdatesize: 1000
2026-09-14T17:37:52.001150402Z             maxretries: 3
2026-09-14T17:37:52.001154871Z             maxretriesonstartup: 10
2026-09-14T17:37:52.001159369Z             requesttimeout: 35s
2026-09-14T17:37:52.001163878Z         statedatabase: goleveldb
2026-09-14T17:37:52.001168406Z         totalquerylimit: 100000
2026-09-14T17:37:52.001172915Z logging_level: ""
2026-09-14T17:37:52.001177634Z metrics:
2026-09-14T17:37:52.001182173Z     provider: prometheus
2026-09-14T17:37:52.001186711Z     statsd:
2026-09-14T17:37:52.001191210Z         address: 127.0.0.1:8125
2026-09-14T17:37:52.001196630Z         network: udp
2026-09-14T17:37:52.001202852Z         writeinterval: 10s
2026-09-14T17:37:52.001209635Z operations:
2026-09-14T17:37:52.001215866Z     listenaddress: peer0.org2.example.com:9445
2026-09-14T17:37:52.001222108Z     tls:
2026-09-14T17:37:52.001228761Z         clientauthrequired: false
2026-09-14T17:37:52.001235173Z         clientrootcas:
2026-09-14T17:37:52.001241305Z             files: []
2026-09-14T17:37:52.001247326Z         enabled: false
2026-09-14T17:37:52.001253347Z peer:
2026-09-14T17:37:52.001260270Z     address: peer0.org2.example.com:9051
2026-09-14T17:37:52.001266562Z     addressautodetect: false
2026-09-14T17:37:52.001272694Z     authentication:
2026-09-14T17:37:52.001279086Z         timewindow: 15m
2026-09-14T17:37:52.001285188Z     bccsp:
2026-09-14T17:37:52.001291199Z         default: SW
2026-09-14T17:37:52.001297220Z         sw:
2026-09-14T17:37:52.001303392Z             hash: SHA2
2026-09-14T17:37:52.001315385Z             security: 256
2026-09-14T17:37:52.001324312Z     client:
2026-09-14T17:37:52.001330343Z         conntimeout: 3s
2026-09-14T17:37:52.001336545Z     deliveryclient:
2026-09-14T17:37:52.001342596Z         blockgossipenabled: true
