2026-09-16T03:39:50.357340011Z [34m2026-09-16 03:39:50.357 UTC 0001 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer:
2026-09-16T03:39:50.357362796Z  Version: v2.5.16
2026-09-16T03:39:50.357364883Z  Commit SHA: f871cf9
2026-09-16T03:39:50.357365918Z  Go version: go1.26.4
2026-09-16T03:39:50.357366630Z  OS/Arch: linux/amd64
2026-09-16T03:39:50.357367270Z  Chaincode:
2026-09-16T03:39:50.357367944Z   Base Docker Label: org.hyperledger.fabric
2026-09-16T03:39:50.357368605Z   Docker Namespace: hyperledger
2026-09-16T03:39:50.358755368Z [34m2026-09-16 03:39:50.358 UTC 0002 INFO[0m [nodeCmd] [34;1mserve[0m -> Peer config with combined core.yaml settings and environment variable overrides:
2026-09-16T03:39:50.358763152Z chaincode:
2026-09-16T03:39:50.358764172Z   builder: $(DOCKER_NS)/fabric-ccenv:$(TWO_DIGIT_VERSION)
2026-09-16T03:39:50.358764904Z   executetimeout: 300s
2026-09-16T03:39:50.358765520Z   externalbuilders:
2026-09-16T03:39:50.358766066Z   - name: ccaas_builder
2026-09-16T03:39:50.358766626Z     path: /opt/hyperledger/ccaas_builder
2026-09-16T03:39:50.358767216Z     propagateEnvironment:
2026-09-16T03:39:50.358767754Z     - CHAINCODE_AS_A_SERVICE_BUILDER_CONFIG
2026-09-16T03:39:50.358768314Z   golang:
2026-09-16T03:39:50.358768819Z     dynamiclink: false
2026-09-16T03:39:50.358769352Z     runtime: $(DOCKER_NS)/fabric-baseos:$(TWO_DIGIT_VERSION)
2026-09-16T03:39:50.358769895Z   installtimeout: 300s
2026-09-16T03:39:50.358770492Z   java:
2026-09-16T03:39:50.358771041Z     runtime: $(DOCKER_NS)/fabric-javaenv:2.5
2026-09-16T03:39:50.358771560Z   keepalive: 0
2026-09-16T03:39:50.358772141Z   logging:
2026-09-16T03:39:50.358772715Z     format: '%{color}%{time:2006-01-02 15:04:05.000 MST} [%{module}] %{shortfunc}
2026-09-16T03:39:50.358773313Z       -> %{level:.4s} %{id:03x}%{color:reset} %{message}'
2026-09-16T03:39:50.358773923Z     level: info
2026-09-16T03:39:50.358774429Z     shim: warning
2026-09-16T03:39:50.358774932Z   mode: net
2026-09-16T03:39:50.358775427Z   node:
2026-09-16T03:39:50.358775930Z     runtime: $(DOCKER_NS)/fabric-nodeenv:2.5
2026-09-16T03:39:50.358776447Z   pull: false
2026-09-16T03:39:50.358776948Z   startuptimeout: 300s
2026-09-16T03:39:50.358777471Z   system:
2026-09-16T03:39:50.358777955Z     _lifecycle: enable
2026-09-16T03:39:50.358778469Z     cscc: enable
2026-09-16T03:39:50.358778968Z     lscc: enable
2026-09-16T03:39:50.358779456Z     qscc: enable
2026-09-16T03:39:50.358779954Z ledger:
2026-09-16T03:39:50.358780471Z   history:
2026-09-16T03:39:50.358786798Z     enablehistorydatabase: true
2026-09-16T03:39:50.358787480Z   pvtdatastore:
2026-09-16T03:39:50.358788060Z     collelgprocdbbatchesinterval: 1000
2026-09-16T03:39:50.358788617Z     collelgprocmaxdbbatchsize: 5000
2026-09-16T03:39:50.358789156Z     deprioritizeddatareconcilerinterval: 60m
2026-09-16T03:39:50.358789701Z   snapshots:
2026-09-16T03:39:50.358790205Z     rootdir: /var/hyperledger/production/snapshots
2026-09-16T03:39:50.358790810Z   state:
2026-09-16T03:39:50.358791379Z     couchdbconfig:
2026-09-16T03:39:50.358791907Z       cachesize: 64
2026-09-16T03:39:50.358792415Z       couchdbaddress: 127.0.0.1:5984
2026-09-16T03:39:50.358792933Z       createglobalchangesdb: false
2026-09-16T03:39:50.358793462Z       internalquerylimit: 1000
2026-09-16T03:39:50.358793967Z       maxbatchupdatesize: 1000
2026-09-16T03:39:50.358794469Z       maxretries: 3
2026-09-16T03:39:50.358794954Z       maxretriesonstartup: 10
2026-09-16T03:39:50.358795447Z       requesttimeout: 35s
2026-09-16T03:39:50.358795936Z     statedatabase: goleveldb
2026-09-16T03:39:50.358796474Z     totalquerylimit: 100000
2026-09-16T03:39:50.358796974Z logging_level: ""
2026-09-16T03:39:50.358797548Z metrics:
2026-09-16T03:39:50.358798112Z   provider: prometheus
2026-09-16T03:39:50.358798774Z   statsd:
2026-09-16T03:39:50.358799314Z     address: 127.0.0.1:8125
2026-09-16T03:39:50.358799876Z     network: udp
2026-09-16T03:39:50.358800406Z     writeinterval: 10s
2026-09-16T03:39:50.358800982Z operations:
2026-09-16T03:39:50.358801526Z   listenaddress: peer0.org2.example.com:9445
2026-09-16T03:39:50.358802073Z   tls:
2026-09-16T03:39:50.358802626Z     clientauthrequired: false
2026-09-16T03:39:50.358803150Z     clientrootcas:
2026-09-16T03:39:50.358803671Z       files: []
2026-09-16T03:39:50.358804198Z     enabled: false
2026-09-16T03:39:50.358804716Z peer:
2026-09-16T03:39:50.358805244Z   address: peer0.org2.example.com:9051
2026-09-16T03:39:50.358805797Z   addressautodetect: false
2026-09-16T03:39:50.358806369Z   authentication:
2026-09-16T03:39:50.358806919Z     timewindow: 15m
2026-09-16T03:39:50.358807464Z   bccsp:
2026-09-16T03:39:50.358808027Z     default: SW
2026-09-16T03:39:50.358808545Z     sw:
2026-09-16T03:39:50.358809035Z       hash: SHA2
2026-09-16T03:39:50.358809553Z       security: 256
2026-09-16T03:39:50.358810101Z   client:
2026-09-16T03:39:50.358812052Z     conntimeout: 3s
2026-09-16T03:39:50.358812758Z   deliveryclient:
2026-09-16T03:39:50.358813764Z     blockgossipenabled: true
2026-09-16T03:39:50.358814334Z     conntimeout: 3s
2026-09-16T03:39:50.358814896Z     reconnectbackoffthreshold: 3600s
2026-09-16T03:39:50.358815480Z     reconnecttotaltimethreshold: 3600s
2026-09-16T03:39:50.358816033Z   discovery:
2026-09-16T03:39:50.358816556Z     authcacheenabled: true
2026-09-16T03:39:50.358817112Z     authcachemaxsize: 1000
2026-09-16T03:39:50.358817676Z     authcachepurgeretentionratio: 0.75
2026-09-16T03:39:50.358818228Z     enabled: true
2026-09-16T03:39:50.358818778Z     orgmembersallowedaccess: false
2026-09-16T03:39:50.358819334Z   filesystempath: /var/hyperledger/production
2026-09-16T03:39:50.358819878Z   gateway:
2026-09-16T03:39:50.358820405Z     dialtimeout: 2m
2026-09-16T03:39:50.358820923Z     enabled: true
2026-09-16T03:39:50.358821491Z     endorsementtimeout: 30s
2026-09-16T03:39:50.358822042Z   gossip:
2026-09-16T03:39:50.358822557Z     aliveexpirationtimeout: 25s
2026-09-16T03:39:50.358823085Z     alivetimeinterval: 5s
2026-09-16T03:39:50.358823611Z     bootstrap: peer0.org2.example.com:9051
2026-09-16T03:39:50.358824156Z     conntimeout: 2s
2026-09-16T03:39:50.358824673Z     dialtimeout: 3s
2026-09-16T03:39:50.358825188Z     digestwaittime: 1s
2026-09-16T03:39:50.358825717Z     election:
2026-09-16T03:39:50.358826236Z       leaderalivethreshold: 10s
2026-09-16T03:39:50.358826801Z       leaderelectionduration: 5s
2026-09-16T03:39:50.358827335Z       membershipsampleinterval: 1s
2026-09-16T03:39:50.358827895Z       startupgraceperiod: 15s
2026-09-16T03:39:50.358828444Z     externalendpoint: peer0.org2.example.com:9051
2026-09-16T03:39:50.358828999Z     maxblockcounttostore: 10
2026-09-16T03:39:50.358829550Z     maxconnectionattempts: 120
2026-09-16T03:39:50.358830087Z     maxpropagationburstlatency: 10ms
2026-09-16T03:39:50.358830629Z     maxpropagationburstsize: 10
2026-09-16T03:39:50.358831163Z     membershiptrackerinterval: 5s
2026-09-16T03:39:50.358831715Z     msgexpirationfactor: 20
2026-09-16T03:39:50.358832254Z     orgleader: true
2026-09-16T03:39:50.358832762Z     propagateiterations: 1
2026-09-16T03:39:50.358833286Z     propagatepeernum: 3
2026-09-16T03:39:50.358833836Z     publishcertperiod: 10s
2026-09-16T03:39:50.358834388Z     publishstateinfointerval: 4s
2026-09-16T03:39:50.358834930Z     pullinterval: 4s
2026-09-16T03:39:50.358838036Z     pullpeernum: 3
2026-09-16T03:39:50.358838701Z     pvtdata:
2026-09-16T03:39:50.358839277Z       btlpullmargin: 10
2026-09-16T03:39:50.358839844Z       implicitcollectiondisseminationpolicy:
2026-09-16T03:39:50.358840410Z         maxpeercount: 1
2026-09-16T03:39:50.358840947Z         requiredpeercount: 0
2026-09-16T03:39:50.358841491Z       pullretrythreshold: 60s
2026-09-16T03:39:50.358842060Z       pushacktimeout: 3s
2026-09-16T03:39:50.358842609Z       reconcilebatchsize: 10
2026-09-16T03:39:50.358843151Z       reconcilesleepinterval: 1m
2026-09-16T03:39:50.358843707Z       reconciliationenabled: true
2026-09-16T03:39:50.358844241Z       skippullinginvalidtransactionsduringcommit: false
2026-09-16T03:39:50.358844804Z       transientstoremaxblockretention: 1000
2026-09-16T03:39:50.358845373Z     reconnectinterval: 25s
2026-09-16T03:39:50.358845905Z     recvbuffsize: 20
2026-09-16T03:39:50.358846442Z     requeststateinfointerval: 4s
2026-09-16T03:39:50.358846985Z     requestwaittime: 1500ms
